model,trait_set,K,profile_id,eligible_primary_k,model_usability_gate,bootstrap_n,centroid_pc1,centroid_pc2,centroid_pc3,sd_pc1,sd_pc2,sd_pc3,cov_11,cov_12,cov_13,cov_22,cov_23,cov_33,eigenvalue_1,eigenvalue_2,eigenvalue_3,eigenvector_1_1,eigenvector_1_2,eigenvector_1_3,eigenvector_2_1,eigenvector_2_2,eigenvector_2_3,eigenvector_3_1,eigenvector_3_2,eigenvector_3_3,fraction_inside_50_sample_coverage,fraction_inside_80_sample_coverage,fraction_inside_95_sample_coverage
gemma,12,7,H07_D,True,USABLE,500,4476.01991532,5150.25500553,4691.55896107,5727.1705636,11780.5283753,9543.39477956,32800482.6646,-47189956.9528,-19422263.717,138780848.801,81797997.2193,91076383.9186,213693185.603,37850522.6608,11114007.1206,-0.264631065481,0.782350188534,0.563824956598,0.5296346512,-0.370687091475,0.762940506502,-0.805889282365,-0.50051899336,0.316264449244,0,0,0
gemma,12,7,H07_E,True,USABLE,500,6382.1401387,-12900.8328207,2138.25391762,1448.40826694,2849.17231326,2520.21276011,2097886.50773,-2854885.48235,-1839168.31107,8117782.87063,5625417.43221,6351472.35622,13890529.7264,1822170.95761,854441.050607,-0.274746858652,0.737298556225,0.617175017842,0.51774084184,-0.427434614166,0.741110026449,0.810221318129,0.523154364983,-0.264293257666,0,0,0
gemma,12,7,H07_F,True,USABLE,500,6998.01234902,2358.64033143,7734.85451436,5907.97644446,12654.7029032,10175.0259973,34904185.6684,-53978223.6124,-22203351.9915,160141505.569,94267338.7491,103531154.047,245522186.908,42014395.1995,11040263.1765,-0.260449458953,0.785097439234,0.561950256018,-0.506879780356,0.384185936483,-0.771669653722,0.821729254437,0.485822166144,-0.297888998263,0,0,0
gemma,12,7,H07_G,True,USABLE,500,6696.4013729,-8851.05710328,3151.02243966,3320.792332,7329.24899148,6210.0827571,11027661.7123,-17486105.1003,-6639301.17609,53717890.7792,31085702.0121,38565127.8501,82617373.1365,16945270.7202,3748036.48484,-0.243365611377,0.774833185778,0.583443839127,-0.444579458653,0.445507739887,-0.777091988535,0.86204540724,0.448504613039,-0.236053654789,0,0,0
gemma,12,8,H08_A,True,USABLE,500,21486.5054509,-24801.4767476,19026.5275827,6138.61961332,12804.2303462,10674.6823888,37682650.7571,-54418267.0891,-24244154.2978,163948314.759,99433603.9533,113948844.102,256800679.079,44907717.4623,13871413.0764,-0.256137443474,0.772444728277,0.581139184539,-0.503674099468,0.406483325744,-0.762288467325,0.825049096464,0.487955374648,-0.284944803033,0,0,0
gemma,12,8,H08_B,True,USABLE,500,4735.58220239,-10213.4647749,2225.53958451,1176.93906579,2277.16165763,2010.62940277,1385185.56459,-1901455.51666,-1363596.72213,5185465.21497,3768491.39244,4042630.59528,9127733.66694,948462.620936,537085.086959,-0.288425495519,0.730661683108,0.618824885062,-0.569560918334,0.388595541383,-0.724288523673,-0.769682462995,-0.561361746163,0.304075477642,0,0,0
gemma,12,8,H08_C,True,USABLE,500,2604.12616753,-4854.39019472,-4786.93913198,2266.32554278,4638.31023964,3997.2599499,5136231.46586,-7185478.11294,-3860848.73856,21513921.8791,14281901.8392,15978087.1071,35413095.9838,5255660.75778,1959483.71045,-0.256077833301,0.753975887111,0.604933471505,0.546098716271,-0.403531111673,0.734124535756,-0.797621674341,-0.518346412708,0.308409891304,0,0.002,0.002
gemma,12,8,H08_D,True,USABLE,500,4306.49160734,3971.14751155,3497.20423837,2514.57280248,5087.86624687,4045.76206006,6323076.37896,-8995653.88961,-4439097.62395,25886382.9461,16085331.8524,16368190.6466,40736506.9052,5727444.47804,2113698.58841,-0.276178625701,0.778217672596,0.564005869442,-0.591286594759,0.325055858535,-0.738050710785,-0.757697518515,-0.537322940969,0.370376197324,0,0,0
gemma,12,8,H08_E,True,USABLE,500,8919.4766774,-6359.65765116,1409.31847875,6353.03971036,13042.3419744,10762.3973581,40361113.5615,-57437455.2788,-23390978.9118,170102684.178,100279565.815,115829196.895,263014927.02,49043310.8238,14234756.7909,-0.260753547804,0.778047226205,0.571533114615,-0.514416563861,0.388989797716,-0.764239841999,0.816935239865,0.493284351127,-0.298809910812,0,0,0
gemma,12,8,H08_F,True,USABLE,500,4747.65248869,3834.55435514,7065.36963504,5975.85309164,12728.3561589,10261.3197171,35710820.1728,-54748968.0438,-22431887.989,162011050.508,95400205.6666,105294682.336,248668174.415,42997524.6116,11350853.99,-0.260929468111,0.784370703483,0.562741869944,-0.509104228802,0.383473556385,-0.770558833425,0.820200400443,0.487555772267,-0.29926689099,0,0,0
gemma,12,8,H08_G,True,USABLE,500,10220.1428963,-11735.2404736,7136.87224747,1908.39355523,4311.10756526,3636.58656243,3641965.96166,-5944945.12217,-3132368.04326,18585648.4392,11877632.4584,13224761.8261,29753405.0965,4356938.43077,1342032.6997,-0.245561543285,0.764553053197,0.595951472274,-0.441139957964,0.45929250096,-0.771003201063,0.86318889355,0.452226743358,-0.224490326394,0,0,0
gemma,12,8,H08_H,True,USABLE,500,1268.96690988,-4256.725762,151.963545119,4306.7223424,9321.30777894,7859.70101506,18547857.3345,-29260111.1228,-11027749.4262,86886778.7098,49197495.6191,61774900.0462,132958473.276,28108887.1135,6142175.70082,-0.254193640447,0.77675702757,0.576224013103,-0.437861745123,0.438811000998,-0.784679550875,0.862358791521,0.45176700358,-0.228569221817,0,0,0
gemma,12,9,H09_A,False,USABLE,500,21945.4306258,-24420.6809643,20564.0906134,6309.62661583,12957.2625044,10782.4087246,39811388.0312,-56066625.2087,-25363095.0072,167890651.608,102172742.894,116260337.904,263520357.786,45569148.5666,14872871.1909,-0.259279168699,0.77202303777,0.580305731345,0.517574394154,-0.39621978321,0.758371037098,-0.815408522886,-0.496981199389,0.296847820034,0,0,0
gemma,12,9,H09_B,False,USABLE,500,4076.72473068,-10527.3358214,836.351008347,1296.36801836,2464.94994661,2190.83398876,1680570.03902,-2282274.57192,-1668345.58837,6075978.23928,4490345.54976,4799753.56629,10840304.9879,1087826.0158,628170.840836,-0.294127755386,0.726366854765,0.621192446678,-0.60624037381,0.360676702436,-0.708791171984,-0.738892057526,-0.585067097535,0.334267884648,0,0,0
gemma,12,9,H09_C,False,USABLE,500,8426.94751247,-11145.9556614,-1492.53993861,5965.16299721,12178.0497807,10195.8327708,35583169.5832,-49797110.6215,-20762303.8443,148304896.461,89123306.604,103955005.89,231832594.54,43167484.1734,12842993.2207,-0.257446787407,0.772647706103,0.580290163546,0.520825518586,-0.394880254261,0.756842364026,-0.813917643772,-0.497076560551,0.300753989345,0,0,0
gemma,12,9,H09_D,False,USABLE,500,3713.77417217,6207.72569906,2609.87753646,2037.09371577,4015.00546794,3262.92777904,4149750.80682,-5718171.18742,-2956913.92001,16120268.9076,10269945.0831,10646697.6913,25865193.3078,3642383.68975,1409140.40819,-0.280729498702,0.769405270278,0.573765177252,-0.603454555275,0.32336920599,-0.728886106559,-0.746346801612,-0.550861041176,0.373521840109,0,0,0
gemma,12,9,H09_E,False,USABLE,500,7469.66311627,-11814.9158107,3282.19769135,1378.94492344,2472.41368166,2286.44805057,1901489.10188,-2316477.34305,-1704537.19839,6112829.41326,4583871.94136,5227844.68794,11160283.7966,1324181.29718,757698.109254,-0.295452822404,0.713034373477,0.63583772456,-0.645073156086,0.342028825586,-0.683298548048,-0.7046901823,-0.612044332306,0.358905951834,0,0,0
gemma,12,9,H09_F,False,USABLE,500,1924.39942261,-3013.997551,-4150.66329049,2974.22219317,6458.03781251,5646.2040354,8845997.65434,-13354667.5207,-6008433.98832,41706252.3878,26248920.7532,31879620.0094,66942128.1317,12198369.1399,3291372.77987,-0.237065023213,0.757779820349,0.607922625538,-0.471181907342,0.45754908416,-0.754079866976,0.849580946681,0.465208103386,-0.24858325684,0,0.002,0.004
gemma,12,9,H09_G,False,USABLE,500,3426.25439747,3233.51220411,5852.90395491,6203.48686017,13015.9356624,10567.4761338,38483249.2244,-57374664.2618,-23393910.5781,169414581.168,99566614.7706,111671551.839,260468598.148,46398688.2273,12702095.856,-0.261792116647,0.782586277067,0.564821747641,-0.511045308614,0.384049709771,-0.768985378904,0.818717033049,0.489963814349,-0.299395859062,0,0,0
gemma,12,9,H09_H,False,USABLE,500,8372.49233809,1908.03156699,7681.33595012,5895.85749564,12438.3856558,10016.8611507,34761135.6089,-52132093.0004,-21602089.033,154713437.721,91288596.5329,100337507.313,237599423.677,40797470.121,11415186.8455,-0.26148059047,0.784212475924,0.562706578435,0.517910830482,-0.377960749718,0.767407351634,-0.814491419523,-0.492093958791,0.307322734669,0,0,0
gemma,12,9,H09_I,False,USABLE,500,5438.32399696,-6901.60862373,5043.89233343,3883.03313819,8545.08482261,7165.44487047,15077946.3523,-24421411.3499,-8875097.74468,73018474.6256,41323489.7728,51343600.1918,111315743.08,23393061.1757,4731216.91387,-0.250732794271,0.779410344503,0.574153795389,-0.442014215083,0.435489418292,-0.784201759894,0.861252866202,0.450409237736,-0.235318972929,0,0,0
gemma,12,10,H10_A,True,USABLE,500,20103.3472686,-25974.4132649,22512.4443253,4970.76794464,9830.56458549,8266.03143621,24708533.9595,-32845535.8013,-16297890.5638,96640000.0695,60179201.3858,68327275.7044,154268060.33,25606486.5762,9801262.82739,-0.267603067566,0.764685522528,0.586212120197,0.537239400649,-0.386633538306,0.749592111383,-0.799851501605,-0.515529396537,0.307354870933,0,0,0
gemma,12,10,H10_B,True,USABLE,500,13262.7203219,-5215.33684198,9801.5838549,6256.77372755,12500.8494107,10332.1380518,39147217.4777,-53521906.192,-22646052.0022,156271235.989,93657329.2477,106753076.722,243903348.783,44320533.0919,13947648.3143,-0.265988187127,0.775052111768,0.573188021815,0.542237117395,-0.371324482457,0.753722122036,-0.797012667922,-0.511285001513,0.321494096991,0,0,0
gemma,12,10,H10_C,True,USABLE,500,3181.71975688,-694.773688938,1538.84542683,1132.44933677,2365.55246478,2052.05981285,1282441.50036,-2010535.1305,-1311708.87809,5595838.46361,4017723.34702,4210949.4755,9658923.9503,1017085.01681,413220.47236,-0.273883993501,0.741361162244,0.612675432199,-0.539373011406,0.409026147152,-0.736053235516,-0.796281553642,-0.532053792452,0.28784448799,0,0,0
gemma,12,10,H10_D,True,USABLE,500,5431.93617712,-12935.8152776,-9430.36672124,4376.33826207,9091.76426262,7829.57312268,19152336.584,-26842707.1981,-11813624.3516,82660177.407,51771734.1742,61302215.2833,131962215.779,23913606.4814,7238907.01346,-0.244159874681,0.762327196477,0.599369002457,-0.518228409617,0.419843346429,-0.745097899558,0.819649480608,0.492533054699,-0.292550711788,0,0.002,0.002
gemma,12,10,H10_E,True,USABLE,500,3836.73921938,-8668.86976116,1259.56716775,1278.88729216,2585.96030156,2294.02094945,1635552.70604,-2423374.33287,-1727821.36927,6687190.68124,4903306.78242,5262532.11653,11794540.7891,1190573.04065,600161.674021,-0.280186155174,0.730665702932,0.622594048323,0.514987646205,-0.432928935329,0.739837996598,0.810113228323,0.527920607206,-0.254983116663,0,0,0
gemma,12,10,H10_F,True,USABLE,500,2815.87907827,-7030.21003755,31.5376499071,1648.526355,3627.2265243,3076.76657561,2717639.14314,-4224573.53639,-2136666.35741,13156772.2586,8354972.79752,9466492.5608,21041990.2459,3274376.27109,1024537.44558,-0.245694001475,0.763906951225,0.596724917788,-0.464170480325,0.44771313679,-0.764263509754,0.850987792412,0.464757051605,-0.244582624382,0,0,0
gemma,12,10,H10_G,True,USABLE,500,1963.46086169,7963.30631347,6562.72389963,5409.62893688,11541.4899025,9221.56746932,29264085.2347,-45188486.3643,-18895216.339,133205989.169,78957814.6714,85037306.5912,204626876.331,33825089.5604,9055415.10321,-0.262791528297,0.785575245584,0.560189384209,0.520190367945,-0.373631458263,0.767985360859,-0.812614664987,-0.49322516858,0.310461494112,0,0,0
gemma,12,10,H10_H,True,USABLE,500,12367.0630307,-4763.24929492,16679.7728802,4817.9485106,9536.13092439,7709.98028105,23212627.8508,-31033747.1469,-13154909.3512,90937793.0071,54059336.9868,59443795.9342,140654153.149,24627007.4979,8313056.14557,-0.26947853585,0.780931953515,0.563494989059,0.569393854987,-0.342693794299,0.747229282919,-0.776641459503,-0.522212837192,0.352309233562,0,0,0
gemma,12,10,H10_I,True,USABLE,500,4996.33361571,922.2853833,-1189.12722778,6097.9957078,12754.6311696,10417.3003465,37185551.6524,-54806863.5004,-21599039.7574,162680616.272,92941488.7502,108520146.51,247810900.117,47554727.8456,13020686.4719,-0.261684212421,0.783615131657,0.563443607124,-0.483908672753,0.39858310823,-0.779078880646,0.835077103868,0.47652789139,-0.274895251547,0,0,0
gemma,12,10,H10_J,True,USABLE,500,13609.0430399,-15345.2576849,10215.3505796,5962.5337299,12795.0083779,10605.0584269,35551808.4802,-54278558.069,-21164189.3569,163712239.392,94688242.8431,112467264.237,250818242.891,48751591.1828,12161478.0356,-0.252939782947,0.779927798593,0.572480650489,-0.471122801433,0.417532070422,-0.77698795109,0.845023533502,0.466239851526,-0.261831298122,0,0,0
qwen,45,4,H04_A,True,USABLE,500,185.355629293,668.195811893,367.060463162,107.590115616,114.096937464,83.3941263862,11575.6329782,-5987.2343114,-248.312381311,13018.1111387,5463.19255883,6954.58031572,19833.3377658,9125.60853535,2589.37813148,-0.560101194129,0.758706029066,0.332643673914,0.739726502079,0.277273448311,0.613126526081,-0.372949533393,-0.589478240753,0.716536146486,0,0,0
qwen,45,4,H04_B,True,USABLE,500,-437.166795029,-385.721614938,-153.389585443,83.8558211043,80.1248749143,62.4512995445,7031.79873307,-2762.53213597,-307.185126952,6419.99558004,2075.19533103,3900.1648148,9957.25400248,5010.90640053,2383.7987249,-0.676005972486,0.68593016964,0.269287444082,0.672195891871,0.424266432242,0.606754215004,-0.301941398479,-0.591183386818,0.747886084263,0,0,0
qwen,45,4,H04_C,True,USABLE,500,489.508606575,392.859481476,94.4156866924,95.2854467957,80.9429009791,58.4107830055,9079.31637106,-3080.80549622,-600.946362442,6551.75321891,1957.01353352,3411.81957131,11468.488455,5228.16710086,2346.23360547,-0.792832426291,0.576015508818,0.199054960808,0.588759255259,0.639558370723,0.494295083716,-0.157414367734,-0.509088621007,0.846197076804,0,0,0
qwen,45,4,H04_D,True,USABLE,500,-376.134050676,-473.692403906,-41.6531207631,81.0117197883,86.2061816098,65.7313576435,6562.89874306,-2453.90711215,230.761999706,7431.50574774,1526.66322109,4320.61137765,9693.28550809,5462.15201122,3159.57834914,-0.596035299011,0.778748866527,0.195683737739,0.685552323746,0.366662983522,0.628948541553,-0.418042980733,-0.509026973153,0.752417176082,0,0,0
qwen,45,5,H05_A,True,USABLE,500,-359.463657827,-325.207142143,-228.641086459,77.6430060526,82.5494907247,62.6812483647,6028.43638889,-2719.84508431,-464.119836929,6814.4184189,2560.60946367,3928.93889656,10030.5362687,4639.55374574,2101.70368988,-0.552897928192,0.752494181502,0.357849672078,0.769546484767,0.296450192486,0.565610724048,-0.319534174673,-0.588106954712,0.74298594942,0,0,0
qwen,45,5,H05_B,True,USABLE,500,162.121600398,652.927139441,353.096348498,110.913958164,116.946784076,84.7023691508,12301.9061157,-6545.24367122,-424.259223536,13676.5503056,5678.30250444,7174.49133976,21116.7070835,9337.31039993,2698.93027766,-0.57403707802,0.75209683623,0.323777364854,0.72962677878,0.290343471023,0.619148958265,-0.371653328716,-0.591651094622,0.715417909677,0,0,0
qwen,45,5,H05_C,True,USABLE,500,481.579572936,382.752853238,71.9089368596,92.2815914894,77.8049563871,56.721011403,8515.89212781,-2864.19783709,-566.815197147,6053.6112384,1772.65015121,3217.27313457,10691.1205369,4847.374753,2248.28121092,-0.799259250807,0.568329715466,0.195412344843,0.579953725498,0.644109480925,0.498775152612,-0.157601796563,-0.511980772198,0.844415396958,0,0,0
qwen,45,5,H05_D,True,USABLE,500,-245.147999913,-481.017362625,-71.3748070926,83.7457200726,88.6170247759,68.4800809343,7013.34563048,-2301.02309702,351.480993467,7852.97708013,1620.43789751,4689.52148476,9982.35445523,6102.56299208,3470.92674806,-0.584966028464,0.785585922636,0.201666813579,0.706699917698,0.371681853264,0.602019788943,-0.397982376329,-0.494679045554,0.772594764428,0,0,0
qwen,45,5,H05_E,True,USABLE,500,-280.383742521,-137.284244779,212.623094149,75.8147452344,72.4275500688,59.2831329196,5747.87559496,-1246.46606257,257.850549519,5245.75000896,1507.95560699,3514.48984877,6971.36589626,5127.52080393,2409.2287525,-0.662435933117,0.703485453144,0.257462330701,0.701239305326,0.461423913041,0.543462426613,-0.26351863536,-0.540551745616,0.798975430867,0,0,0
qwen,45,6,H06_A,True,USABLE,500,-237.666682938,-252.321826585,-263.108215877,69.5112200165,73.0373984678,56.9504235906,4831.80970819,-1983.1830242,-314.586074395,5334.46157494,2160.00932214,3243.35074715,7856.89128223,3910.005214,1642.72553405,-0.533151170371,0.75166049804,0.388273518565,0.792145774846,0.28236700321,0.541085896038,-0.297077264235,-0.59604980596,0.745968985876,0,0,0
qwen,45,6,H06_B,True,USABLE,500,-44.1304442637,517.446466073,409.366067038,113.670917784,119.743931252,84.2779582929,12921.0775498,-7549.72162992,-1193.31446348,14338.6090717,5886.75969664,7102.77425403,22951.8201106,8643.38277017,2767.25799477,-0.593868344774,0.738598690586,0.319049155054,0.718693267198,0.30873786802,0.62302561467,-0.361663347272,-0.599293670178,0.714175552735,0,0,0
qwen,45,6,H06_C,True,USABLE,500,500.282972945,452.244763692,97.5147914713,91.4817911383,83.4088730667,61.6833398055,8368.91810987,-2847.37926717,-350.318220337,6957.04010626,2306.88032461,3804.83440957,11019.7858411,5742.22261872,2368.78416586,-0.724890807659,0.645153386915,0.241475514955,0.656589163249,0.541046479152,0.525508685086,-0.208384230869,-0.539486621474,0.815800341736,0,0,0
qwen,45,6,H06_D,True,USABLE,500,-405.470412179,-475.829559834,-150.681978939,79.5521677006,86.1232513513,65.2745864752,6328.54738587,-2773.58305736,-44.3952032906,7417.21442332,2003.46544058,4260.77163951,10140.3150712,5131.50115707,2734.71722041,-0.568700559436,0.777263734631,0.269148212932,0.707200392848,0.294934399044,0.642558405607,-0.420056279626,-0.555765046659,0.717410576211,0,0,0
qwen,45,6,H06_E,True,USABLE,500,-385.248494247,-167.877032822,148.768724362,78.8064942047,71.5339324602,59.6679075219,6210.46352883,-1733.58515901,164.745666498,5117.10349322,1288.62071983,3560.25918804,7588.96190269,4786.75401566,2512.11029174,-0.763721646397,0.623267518535,0.168127472961,0.569283195855,0.52745558068,0.630640351806,-0.304377873279,-0.577345832884,0.757644969302,0,0,0
qwen,45,6,H06_F,True,USABLE,500,458.710717972,353.63610345,187.729829623,99.3252240996,76.8540818872,56.4094744143,9865.50014243,-3045.97130561,-847.013064933,5906.54990273,1617.21686418,3182.02880369,11789.9672294,4785.52633869,2378.58528077,-0.853565780102,0.490317505313,0.176108497871,0.511617021073,0.725061335318,0.461014190428,-0.098353865137,-0.483606042157,0.86974232575,0,0,0
qwen,45,7,H07_A,True,USABLE,500,271.284293984,1.93983673957,244.799045188,70.3134851455,78.2140828678,50.7554920699,4943.98619331,-2847.03804223,-961.495522303,6117.44275885,2440.59620318,2576.11997525,9369.9461827,3020.82155669,1246.78118802,-0.559420052697,0.751727520577,0.34922047398,0.806899425656,0.397498689066,0.436930325186,-0.189637869415,-0.526213385422,0.828937242188,0,0,0
qwen,45,7,H07_B,True,USABLE,500,-309.4856235,-286.881097409,-269.26052883,73.4358829359,78.8214376038,59.8391078889,5392.82890258,-2420.56129266,-399.732819016,6212.81902593,2422.1285082,3580.71883294,9104.56910968,4242.39389188,1839.40375988,-0.534897628129,0.758879398999,0.371465456263,0.783399067926,0.280762196833,0.55448939503,-0.316497121304,-0.587600754428,0.744684446999,0,0,0
qwen,45,7,H07_C,True,USABLE,500,-133.80070049,495.346134538,382.989992115,115.559962246,117.982443965,84.0647846647,13354.1048744,-6842.57509233,-372.570333548,13919.8570839,5238.18524107,7066.88802073,21663.4441436,9592.06866303,3085.33717244,-0.617781987888,0.734988729171,0.279529932982,0.69890682418,0.350306200972,0.623550171739,-0.36038127942,-0.580583442368,0.730101499719,0,0,0
qwen,45,7,H07_D,True,USABLE,500,442.377800798,476.045741197,42.6099863317,86.1745219727,76.8965530341,56.601850186,7426.04823722,-2388.52635171,-211.642736276,5913.07986853,1813.51891972,3203.76944448,9436.83576962,4993.57272487,2112.48905572,-0.757520348931,0.619471114466,0.205957421078,0.620864018543,0.58616603507,0.520516330013,-0.201719586144,-0.522173264035,0.828640024916,0,0,0
qwen,45,7,H07_E,True,USABLE,500,-407.07364678,-467.042684687,-104.656238508,77.3611118298,81.10624342,61.3066582818,5984.74162354,-2575.40621669,56.3958297726,6578.22272171,1521.87067835,3758.50634969,9108.48815681,4641.47374997,2571.50878816,-0.619889615873,0.756441736303,0.208645066347,0.659866733931,0.358628655423,0.660273716696,-0.424632497088,-0.546974759095,0.721460917395,0,0,0
qwen,45,7,H07_F,True,USABLE,500,464.72881479,345.137974355,111.122565742,100.109461042,74.5086494443,55.8917433838,10021.9041901,-2853.00691914,-806.263941312,5551.53884201,1520.32458437,3123.88697848,11641.7406769,4710.63326205,2344.95607164,-0.877032614412,0.451703414043,0.163639295405,0.471531652607,0.744061579511,0.473318356379,-0.0920418048961,-0.492276742938,0.865558729673,0,0,0
qwen,45,7,H07_G,True,USABLE,500,-409.03498753,-153.19196468,114.249678864,77.4201468398,71.3799409197,59.2260795562,5993.8791367,-1776.37450278,209.885618383,5095.0959657,1290.22124716,3507.7284996,7485.15446375,4696.95920363,2414.58993463,-0.7447540375,0.645314580434,0.170030926325,0.579647898365,0.499287040942,0.643988171218,-0.330680718441,-0.578170859718,0.745901279945,0,0,0
qwen,45,8,H08_A,True,USABLE,500,185.171705462,-77.7147828007,251.256090286,66.9926938217,77.5757903894,48.054056166,4488.02102548,-2851.33285792,-1116.61917819,6018.00325454,2265.47805789,2309.192314,9111.96740298,2493.78671469,1209.46247636,-0.551637383176,0.760002895058,0.343644870449,0.824836268761,0.435887708247,0.360065321207,-0.123860111496,-0.482076244283,0.867329906943,0,0,0
qwen,45,8,H08_B,True,USABLE,500,-460.727639898,-406.895510785,-130.869456627,81.1384088778,83.5876651839,64.1560782204,6583.44139523,-2769.86488515,-255.729319487,6986.89777089,2093.43619066,4116.00237263,10073.3097744,5008.44528223,2604.5864821,-0.608446668041,0.740181619959,0.286223377148,0.710613024553,0.347589544046,0.611727584965,-0.353301261654,-0.575597670553,0.737472399597,0,0,0
qwen,45,8,H08_C,True,USABLE,500,-398.155725957,58.621759618,119.297123956,101.404974701,90.1848107323,66.8148248868,10282.968894,-3784.88302931,-108.882339582,8133.30008681,2239.28517604,4464.22082465,13383.9932392,6522.99821256,2973.49835376,-0.765183923771,0.622167247231,0.165533921826,0.584838929801,0.564224707264,0.582764022484,-0.26917835907,-0.542732343044,0.795603302421,0,0,0
qwen,45,8,H08_D,True,USABLE,500,336.918274704,166.851915894,-302.919534977,91.3835779209,88.5251398801,70.9519848836,8350.95831363,-3564.49597465,-345.492466919,7836.70039079,2940.97923593,5034.18415893,12404.9442204,6237.73974312,2579.1588998,-0.642589774593,0.700809971279,0.309747906763,0.68456545514,0.343529443049,0.642928969162,-0.344163506517,-0.625182298145,0.700498804331,0,0,0
qwen,45,8,H08_E,True,USABLE,500,358.862155659,522.397356071,209.7254022,88.7868367124,89.4285242952,65.6727876049,7883.10237339,-3231.05424145,-304.959962241,7997.46095762,3087.81362788,4312.91503179,11987.9443734,6034.38894582,2171.14504356,-0.600745753982,0.733116731889,0.318817183503,0.749317070307,0.377376947507,0.544160424542,-0.27861885654,-0.565797222434,0.776044480598,0,0,0
qwen,45,8,H08_F,True,USABLE,500,405.441884222,359.848472034,93.3390337774,87.8057534256,72.854153631,52.0720615024,7709.85033463,-2468.60432562,-444.137167908,5307.72770129,1489.08218965,2711.49958911,9461.2547937,4322.421739,1945.40109234,-0.817596939117,0.548607664492,0.174828131623,0.558093209896,0.680353476053,0.475027490458,-0.141658795048,-0.485951415352,0.862429131989,0,0,0
