model,trait_set,K,profile_id,eligible_primary_k,model_usability_gate,bootstrap_n,centroid_pc1,centroid_pc2,centroid_pc3,sd_pc1,sd_pc2,sd_pc3,cov_11,cov_12,cov_13,cov_22,cov_23,cov_33,eigenvalue_1,eigenvalue_2,eigenvalue_3,eigenvector_1_1,eigenvector_1_2,eigenvector_1_3,eigenvector_2_1,eigenvector_2_2,eigenvector_2_3,eigenvector_3_1,eigenvector_3_2,eigenvector_3_3,fraction_inside_50_sample_coverage,fraction_inside_80_sample_coverage,fraction_inside_95_sample_coverage
qwen,45,8,H08_G,True,USABLE,500,-211.084527123,-329.585498987,12.2646559395,104.977328434,105.171070509,80.0697188548,11020.2394851,-3254.73156423,656.300382358,11060.9540719,2438.41090101,6411.15987749,14512.5484218,9281.35722013,4698.44779254,-0.654865531624,0.736680546891,0.168679896022,0.679018740704,0.475549165068,0.55927322605,-0.331790122311,-0.48078556908,0.811640654047,0,0,0
qwen,45,8,H08_H,True,USABLE,500,-295.186438001,24.106194878,124.33266254,56.3667791812,50.0054064482,43.4047456072,3177.21379526,-739.121765956,347.200626521,2500.54067405,588.863231342,1883.97194123,3652.21201218,2641.4724865,1268.04191185,0.837361321445,-0.546368541529,-0.0175338009512,0.415801682118,0.615777279163,0.669273713524,-0.354873186499,-0.567714505094,0.74280903482,0,0,0
qwen,45,9,H09_A,False,USABLE,500,256.401036405,6.33643717125,263.891575276,61.7548870487,69.7196038426,46.0935092638,3813.6660744,-2012.46264252,-444.860656852,4860.82315997,1769.24985773,2124.61159625,7003.11829682,2670.49417243,1125.48836138,-0.536175883104,0.776685716043,0.330567271327,0.803892632489,0.350412128715,0.480591276949,-0.257433598832,-0.523422046292,0.81225445745,0,0,0
qwen,45,9,H09_B,False,USABLE,500,-484.070746876,-351.815744777,-144.691539633,85.3175815917,86.4228840457,65.2753305029,7279.08972866,-3011.74461223,-417.414510532,7468.91488677,2338.75633083,4260.86877226,10987.9408837,5324.15550249,2696.77700152,-0.622601079199,0.726356529328,0.291159901915,0.721678640359,0.389094709975,0.572525324086,-0.302568729763,-0.566578766785,0.766446778842,0,0,0
qwen,45,9,H09_C,False,USABLE,500,251.538849152,496.96178258,290.885211373,96.4504367525,103.698097219,75.6445598841,9302.68674974,-4942.98469121,-668.19146012,10753.2953668,4557.72141955,5722.09944006,16498.0461359,6982.61381841,2297.4216023,-0.551726102706,0.755321707042,0.353677008672,0.756679392712,0.274978767066,0.593146671835,-0.350762888913,-0.594874605723,0.723249334067,0,0,0
qwen,45,9,H09_D,False,USABLE,500,264.364011858,242.733049389,-304.268860149,83.715783567,81.9681194898,66.9742012153,7008.33241824,-2761.03499292,-24.3291636878,6718.7726127,2484.27808005,4485.54362843,10202.9269262,5706.66561515,2303.05611804,-0.622147843561,0.717073579422,0.314225305232,0.695731193518,0.322340334926,0.6419149592,-0.359012767348,-0.617982354258,0.699433801519,0,0,0
qwen,45,9,H09_E,False,USABLE,500,-318.746012266,-488.716360669,-126.973326549,77.1064690845,82.6528204866,63.5560744456,5945.40757468,-2482.07921909,267.241394117,6831.48873439,1520.93988798,4039.37459894,9115.40107629,5008.49548302,2692.3743487,-0.593123855688,0.779287970235,0.202272962258,0.654922488686,0.320879403625,0.684187797423,-0.468274092414,-0.538281216259,0.700694445958,0,0,0
qwen,45,9,H09_F,False,USABLE,500,-413.69441451,74.7485865831,168.758352661,94.3835245552,79.9866881015,60.0103802742,8908.24970747,-3442.17286155,-325.313344025,6397.87027345,1510.31441665,3601.24574066,11482.7602738,4787.78542342,2636.82002439,-0.798866222826,0.583808212233,0.14484726217,0.539501269294,0.588942937996,0.601734655986,-0.265990861607,-0.558850773565,0.78545189186,0,0,0
qwen,45,9,H09_G,False,USABLE,500,364.302964814,395.545437909,102.697127277,82.8000257193,73.2399774785,51.4945497602,6855.84425911,-2176.67092249,-321.176300558,5364.09430106,1638.6180511,2651.68865501,8667.36802823,4423.13595401,1781.12323293,-0.766833795176,0.607726678452,0.20648054357,0.622979562138,0.627304972162,0.467316741686,-0.154474579574,-0.4869874292,0.859639952577,0,0,0
qwen,45,9,H09_H,False,USABLE,500,493.501621586,382.816966607,121.192300618,99.9414012118,74.9723811553,56.9871237902,9988.28367617,-2787.16382731,-797.600870154,5620.8579361,1659.71648729,3247.53227788,11600.2742102,4918.6468659,2337.75281408,-0.87320983311,0.455281565188,0.173848450555,0.47727307299,0.726754865934,0.49400180024,-0.0985647054431,-0.514340413775,0.851903126887,0,0,0
qwen,45,9,H09_I,False,USABLE,500,-353.631062103,-103.89420402,122.826238045,69.7722752905,65.0412942965,55.1494580798,4868.17039922,-1033.09362171,492.912171083,4230.36996376,1032.70625373,3041.46272649,5653.51086767,4383.33094817,2103.16127363,0.766695273604,-0.633252964332,-0.105683681796,0.545309481055,0.555448718698,0.627785226625,-0.338844990083,-0.538950279768,0.771178752712,0,0,0
qwen,45,10,H10_A,True,USABLE,500,196.399649755,-132.309446205,153.921847356,50.7199441204,60.1490749328,41.7529292291,2572.51273158,-1277.41737533,-211.023988915,3617.91121527,1313.5449654,1743.30709921,4945.40824585,2054.32966156,933.993138648,-0.466642794801,0.807052336727,0.361816290186,0.826342040001,0.252005822614,0.503638658461,-0.315282944333,-0.534003362492,0.784497975689,0,0,0
qwen,45,10,H10_B,True,USABLE,500,514.310584114,476.314827199,169.565286999,90.1508557869,91.3511427362,67.9555775636,8127.1767991,-3158.92419278,-137.963590956,8345.03127922,3071.92115367,4617.960522,12160.5852056,6481.79665247,2447.78674222,-0.592184851817,0.742440080538,0.313208920832,0.750685053575,0.36701536365,0.549337485689,-0.29289768114,-0.560430593076,0.774679610373,0,0,0
qwen,45,10,H10_C,True,USABLE,500,-55.2812120529,57.239532024,-324.357046876,70.8891789057,80.2203166987,63.4432952844,5025.27568593,-1955.77583988,-52.8066850581,6435.29921123,2788.76324068,4025.05171655,8993.89315333,4680.47354975,1811.25991062,-0.399150752063,0.797744429132,0.451976219415,0.849315439924,0.135961565208,0.510076206359,-0.345459057827,-0.587467683005,0.731805821779,0,0,0
qwen,45,10,H10_D,True,USABLE,500,-202.219802908,341.04486968,321.435987861,124.154581325,126.742226363,89.1079137352,15414.3600639,-8867.86026809,-1757.85742296,16063.5919434,6207.45363631,7940.22029023,26411.0621759,9425.44628447,3581.66383719,-0.627308041464,0.7182205405,0.301071214696,0.698228293693,0.347480550576,0.625886984094,-0.344908496563,-0.602840378687,0.719459246117,0,0,0
qwen,45,10,H10_E,True,USABLE,500,-422.277713006,-452.360423973,-139.166310109,79.0179537433,84.9668115829,63.5211918941,6243.83701379,-2772.16918066,-125.080553058,7219.35907056,2089.58102569,4034.94181964,10037.8399989,4941.13599223,2519.16191289,-0.572338831642,0.77066325393,0.280189954916,0.721780460717,0.311288088549,0.618168821969,-0.389180200321,-0.556037656071,0.734411939384,0,0,0
qwen,45,10,H10_F,True,USABLE,500,-517.150351371,-363.038951756,-103.707661705,98.1930424886,89.3449491901,68.7794423479,9641.87359318,-3654.65828646,-455.900737926,7982.51994578,2354.96622802,4730.61168969,12979.4584435,6248.01936681,3127.5274183,-0.733425270331,0.641878122693,0.22378527308,0.623954651279,0.505037869015,0.596336602941,-0.269755381755,-0.577000196247,0.770910375819,0,0,0
qwen,45,10,H10_G,True,USABLE,500,440.395968926,333.307606672,-9.56750138163,89.2866118591,74.4120334749,54.1672088287,7972.09905728,-2799.00942824,-472.206497577,5537.15072586,1449.44862431,2934.0865123,10011.0582711,4272.44042362,2159.83760072,-0.810001764604,0.561531367319,0.169055212447,0.559382989123,0.653309155017,0.51017430301,-0.176033555946,-0.507808695759,0.843292663132,0,0,0
qwen,45,10,H10_H,True,USABLE,500,306.921159934,169.39782411,127.43390736,143.879376897,96.7008644539,76.0921555307,20701.2750962,-3185.97069484,-1556.26613682,9351.05718613,2441.69725564,5790.01613331,21820.8701148,9473.11265803,4548.36564276,-0.953590338363,0.269810897856,0.133669540207,0.301080150621,0.848464873065,0.435267850958,-0.00402610021056,-0.455312462572,0.89032261116,0,0,0.002
qwen,45,10,H10_I,True,USABLE,500,95.388326945,396.83060882,190.700830279,70.556080004,55.1776030221,38.5097625443,4978.16042554,-954.451306863,-84.7425247261,3044.56787527,763.451409048,1483.00181122,5406.01240147,2950.96642293,1148.75128763,-0.911365882449,0.399880750382,0.0975069935088,0.403470718364,0.821099343335,0.403741560651,-0.0813855498926,-0.40729750042,0.909662101233,0,0,0
qwen,45,10,H10_J,True,USABLE,500,-15.8091100119,110.102923134,376.14123393,74.9338996594,76.9256536603,54.5079932714,5615.08931817,-1842.89345533,-730.086147426,5917.55619107,1966.14314388,2971.12133048,8336.59795151,4190.02280617,1977.14608203,-0.587882058097,0.730431596811,0.347655530874,0.80670571287,0.497385950651,0.319113003368,-0.0601712438907,-0.468056512053,0.881647618345,0,0,0
llama,45,4,H04_A,True,USABLE,500,11.5585347681,8.39876318843,4.77406547388,3.33697423755,2.63767369365,2.03480386688,11.1353970621,2.32740533554,-0.586600228379,6.95732251415,2.24120578829,4.14042677669,12.1935358139,7.47267810304,2.56693243595,-0.904069832849,-0.424185187369,-0.0521983155668,0.377806428159,-0.736113952381,-0.561603554077,-0.199800000434,0.527449690422,-0.825758308405,0,0,0
llama,45,4,H04_B,True,USABLE,500,-1.33902226225,-4.33755897803,-3.25735199713,2.09583949277,1.55338205558,1.25438663145,4.39254317947,1.03317499941,-0.0993717848356,2.41299581059,0.683269758046,1.57348582117,4.84357846964,2.46459653547,1.07084980612,-0.912992676501,-0.404020336893,-0.0566739802054,0.356278301647,-0.721888918085,-0.593247133766,-0.198771588591,0.561821997899,-0.803022974918,0.002,0.006,0.006
llama,45,4,H04_C,True,USABLE,500,4.62297710851,-3.03712273237,4.86870520168,4.04669834678,2.82412916319,2.00093106377,16.3757675099,2.52457650009,1.31962994958,7.97570553037,2.81000645199,4.00372512195,17.3947069719,8.41175824473,2.54873294554,-0.941578514212,-0.298756684123,-0.155481012559,-0.336792426898,0.836432612136,0.432378707315,-0.000873360589746,-0.459483328367,0.888185964871,0,0,0
llama,45,4,H04_D,True,USABLE,500,-10.4950993373,-3.30869304686,-1.60795969248,2.6822432125,2.01543286783,1.31209944909,7.19442865101,1.23442224996,-0.0454810904703,4.06196964474,0.491143124126,1.72160496431,7.62478753609,3.74704169379,1.60617403018,-0.943837233802,-0.329794734532,-0.0201670316259,-0.325410562375,0.917242344231,0.229726898392,0.0572646661055,-0.223387365411,0.973046166937,0,0,0
llama,45,5,H05_A,True,USABLE,500,0.784907735777,-4.32614952455,-2.68918753477,2.19350931353,1.54055581065,1.20583927085,4.81148310854,0.765722126413,-0.0580693845116,2.37331220573,0.68222776328,1.45404834712,5.03717837553,2.5585756803,1.04308960555,-0.957678432454,-0.285215322584,-0.038784530102,-0.263499308462,0.81446895059,0.516922085972,0.11584530397,-0.505264829856,0.855153388147,0.002,0.004,0.01
llama,45,5,H05_B,True,USABLE,500,12.4288896319,9.00301560281,4.80186801735,3.33629703719,2.67623294309,2.04718387776,11.1308779204,2.26723236333,-0.728742428962,7.16222276568,2.30288782962,4.19096182934,12.1712934543,7.74389810737,2.56887095375,-0.903060982635,-0.427559069857,-0.0409158089886,-0.375851704491,0.740537628521,0.557081248092,-0.207885444112,0.518456615859,-0.829449443666,0,0,0
llama,45,5,H05_C,True,USABLE,500,4.32415387074,-2.77305967691,5.14127985498,3.88186829833,2.75581481805,1.94818900209,15.0689014856,2.21781428403,1.18213913585,7.59451531138,2.60088582691,3.79544038786,15.9647590647,8.0200224914,2.4740756287,-0.941940316213,-0.297788859377,-0.15514585371,-0.335753248439,0.841167993941,0.423917636025,-0.00426577723217,-0.45139583649,0.892313623085,0,0,0
llama,45,5,H05_D,True,USABLE,500,-11.6372848993,-3.92412331634,-3.22187313288,3.081646186,2.24810972254,1.41464404413,9.4965432157,1.39375457979,-0.12900022016,5.05399732458,0.844320164549,2.0012177716,9.89914370426,4.90024294245,1.75237166518,-0.960276949331,-0.278691812223,-0.0141086634424,-0.271346181373,0.920779138289,0.280244586649,0.0651109087521,-0.272940748683,0.95982494095,0,0.002,0.002
llama,45,5,H05_E,True,USABLE,500,-2.77266772696,-2.26604783581,-0.521851760648,2.8777487088,2.09269680287,1.72825006301,8.281437631,1.38745651408,0.307530489762,4.37937990874,1.10448846761,2.9868482803,8.79487024662,4.50605160659,2.34674396681,-0.939798978364,-0.323125957265,-0.111209244253,-0.333085128012,0.793439673156,0.509419063796,0.0763686962262,-0.515793661073,0.853302245066,0.002,0.024,0.06
llama,45,6,H06_A,True,USABLE,500,2.99853118358,-4.25114881623,-2.70167653805,2.11178889083,1.49852276131,1.17216267212,4.45965231942,0.534255501262,-0.101947839201,2.24557046617,0.660566382603,1.37396532991,4.58258296358,2.51316084415,0.983444307765,-0.973749268289,-0.22707362848,-0.0158091668484,-0.203821350317,0.838901126268,0.504679856445,0.101337158349,-0.494653886667,0.863161811448,0,0,0.004
llama,45,6,H06_B,True,USABLE,500,10.6670054362,8.97139749799,4.67924035489,3.34376064805,2.59340726671,2.03911931778,11.1807352715,1.79453710611,-0.915006562931,6.72576125102,2.19414433501,4.15800759216,11.8163324042,7.68721374505,2.56095796539,-0.945590338141,-0.324748312689,0.019936043247,-0.259110082551,0.788692871408,0.557517281984,-0.196776211812,0.522017325379,-0.829925921073,0,0,0
llama,45,6,H06_C,True,USABLE,500,6.16562874277,-0.766929634323,4.43409636789,3.91494846156,2.76913458789,1.94216131968,15.3268214566,2.25504448272,1.16503966151,7.66810636585,2.55068187037,3.77199059168,16.2114296465,8.04511168433,2.51037708336,-0.944291100944,-0.293629410468,-0.148647522637,-0.329089708069,0.847616291885,0.416229006407,-0.00377898416496,-0.441959716534,0.897026938413,0,0,0
llama,45,6,H06_D,True,USABLE,500,-5.73390781842,-4.84885263531,-3.05461191628,2.20507547912,1.6344192653,1.1515885283,4.86235786862,1.30451917923,0.0377244372523,2.67132633478,0.446609501937,1.3261561385,5.48242388515,2.22818151511,1.14923494164,-0.902447358695,-0.427387699516,-0.0541157933227,-0.413101343021,0.822880749226,0.390146835111,0.122213113777,-0.374442287749,0.919160991321,0.002,0.002,0.002
llama,45,6,H06_E,True,USABLE,500,-3.27871580604,-2.03310463965,-1.58507409135,2.6007553213,1.96033686185,1.64975111844,6.76392824128,1.268756833,-0.023046357615,3.84292061193,0.808701274803,2.72167875278,7.25366865791,3.87025006497,2.20460888311,-0.930890844247,-0.360406278281,-0.0595781056552,-0.332382945283,0.768015889046,0.547424124293,0.151538159495,-0.529394851456,0.834731859622,0.004,0.018,0.044
llama,45,6,H06_F,True,USABLE,500,1.80836996568,-2.38882088678,6.09852854675,3.97502801231,2.75950037978,2.07972574153,15.8008476987,2.45100787696,1.31102053893,7.61484234602,2.95170803843,4.32525916,16.8325076099,8.31845777443,2.5899838203,-0.937489042331,-0.30370069358,-0.169941708325,-0.347892688735,0.804893482137,0.480746460765,0.00921806019622,-0.509816016945,0.860234070607,0,0,0
llama,45,7,H07_A,True,USABLE,500,5.79430249053,-2.27098789195,3.57929079205,3.22157099915,2.0412292073,1.57059132568,10.3785197026,0.962531627272,1.01303414671,4.16661667675,1.99970002608,2.46675711229,10.7418114389,5.13738839326,1.13269365941,-0.967512774423,-0.191746589831,-0.164779478748,-0.250309616233,0.818151028502,0.517662042825,-0.0355545686173,-0.542090527356,0.839567586798,0,0,0
llama,45,7,H07_B,True,USABLE,500,1.62657130036,-4.27526241864,-2.83196301873,2.18455513049,1.51937067657,1.2021015878,4.77228111817,0.645694533135,-0.101050827178,2.30848725282,0.682607253158,1.44504822739,4.93251980526,2.56881192181,1.02448487131,-0.969652114077,-0.243701583225,-0.0196039791543,-0.217956381504,0.825311848547,0.520917813489,0.110769099603,-0.50938187147,0.853381693963,0.002,0.004,0.004
llama,45,7,H07_C,True,USABLE,500,10.6269175475,9.42298180378,4.97801203641,3.30750590171,2.63063963159,2.06399707732,10.9395952899,1.41777894329,-1.14215447176,6.92026487131,2.31617320904,4.26008393518,11.415203283,8.13347331779,2.57126749556,0.960882298886,0.268894450556,-0.0663398986097,-0.190930853928,0.816651385836,0.544633751278,0.20062556344,-0.510662597488,0.836046108071,0,0,0
llama,45,7,H07_D,True,USABLE,500,5.51161724549,-0.567899456892,3.65207673972,3.84002826502,2.80467448611,1.94832023093,14.7458170762,2.6183361963,1.09788688322,7.86619897303,2.45919915381,3.79595172226,15.9145225839,7.85580605603,2.63763913154,-0.92469293981,-0.34800276636,-0.154392492279,-0.38054982301,0.832979519491,0.401655265514,0.0111713594905,-0.430161823869,0.902682671825,0.002,0.002,0.006
llama,45,7,H07_E,True,USABLE,500,-5.93951505571,-4.76287807001,-3.01541129884,2.10063933664,1.57381551894,1.08507884665,4.41268562264,1.0260245067,0.0450351417299,2.47689528764,0.409171228122,1.17739610346,4.86665974863,2.16230849672,1.03800876839,-0.913965425034,-0.401946120124,-0.0557361494973,-0.396191915369,0.8541860281,0.336746485646,0.0877449032099,-0.329856856706,0.939944299437,0.002,0.002,0.002
llama,45,7,H07_F,True,USABLE,500,0.972489484115,-3.02594861934,5.21053481025,3.92073439258,2.75104241678,2.02064922249,15.3721581771,2.20948860059,0.970453142782,7.56823437893,2.58009470518,4.08302328035,16.1749232698,8.13906443662,2.70942813005,-0.948820625014,-0.284611867609,-0.136877705868,-0.315444027064,0.833053450377,0.454441431436,0.015312979367,-0.474360657761,0.880197409125,0,0,0
llama,45,7,H07_G,True,USABLE,500,-4.4423364863,-1.551502871,-1.24133410205,2.59386929757,1.96852222535,1.60350153036,6.72815793288,1.59144502855,-0.178187096747,3.87507975168,0.629063158565,2.57121715786,7.44068324078,3.57892905818,2.15484254348,-0.911698943599,-0.410388515612,-0.0196545794494,-0.355277528904,0.763434078668,0.539394368699,0.206356278546,-0.498748106544,0.841823860747,0.002,0.018,0.034
llama,45,8,H08_A,True,USABLE,500,3.30625684889,-2.9684569243,2.91830332956,3.03858890117,1.90708157237,1.50694068198,9.23302251032,0.737187962934,0.998278180542,3.63696012367,1.8614790748,2.27087021899,9.55102735084,4.63855814388,0.951267358268,-0.968057046013,-0.176667974992,-0.177915660573,-0.245715272198,0.809673360405,0.532966278914,-0.0498954975303,-0.559658356556,0.827220021073,0,0,0
llama,45,8,H08_B,True,USABLE,500,-1.39024627293,-3.52680468521,-2.90613616652,2.14951547254,1.54424224524,1.19691693371,4.6204167667,0.970886770076,0.000927919918817,2.384684112,0.597614148145,1.43261014621,4.99593114152,2.35516834752,1.08661153587,-0.930973321185,-0.360018925922,-0.0606221759714,-0.338732290777,0.789832931494,0.511296758754,0.136195118953,-0.496538330147,0.857263422915,0,0.008,0.014
llama,45,8,H08_C,True,USABLE,500,6.60973280821,4.08579159075,-1.69587293096,2.74895455057,1.92880589988,1.4276530649,7.5567511211,0.0495958596396,-0.432062016238,3.7202921994,1.29289825281,2.03819327371,7.59109781254,4.41337391208,1.31076486959,-0.996623682828,0.0142390271744,0.080860898661,0.0507485526602,0.881023753249,0.470342142078,-0.0645431578871,0.4728576914,-0.878771747642,0,0,0.006
llama,45,8,H08_D,True,USABLE,500,5.81882185379,-4.14008500394,1.39402240117,2.87437029086,2.36091420953,1.68870084884,8.26200456899,0.481389056386,-0.0680508076337,5.57391590474,1.1129758333,2.85171055687,8.34861764387,5.89326501442,2.44574837231,-0.983299362483,-0.1803598836,-0.0243449405024,-0.177733194647,0.922860085217,0.341672613234,0.0391570588853,-0.34029336682,0.939503671753,0,0,0
llama,45,8,H08_E,True,USABLE,500,7.19933614298,2.26626063283,4.67932394027,3.66583657022,2.67064293971,1.98080900835,13.4383577595,2.50916203015,0.637440211477,7.13233371144,2.4702139594,3.92360432756,14.5146228671,7.43845482345,2.54121810795,-0.922383554165,-0.360195788883,-0.139526243687,-0.380834308266,0.787580645692,0.484439837522,0.0646050203488,-0.499975719612,0.863626349264,0,0,0
llama,45,8,H08_F,True,USABLE,500,2.80100893254,-2.18404058008,4.97876918503,3.94854723138,2.76405285506,2.00662404088,15.5910252384,2.65135609816,1.24184154189,7.63998818558,2.89744578773,4.02654004145,16.7335574515,8.10869999931,2.41529601461,-0.931513314356,-0.324152531075,-0.164948724685,-0.363318103792,0.808346025915,0.463224198249,0.0168196502389,-0.491428366076,0.870755568677,0,0,0
llama,45,8,H08_G,True,USABLE,500,-16.5515342605,-4.51415799371,-1.11986652734,3.99259166552,2.8167077787,1.78396275596,15.9407882076,1.82132818155,0.30268894069,7.93384271057,1.59804410746,3.18252311464,16.3667377653,7.9999812846,2.69043498292,-0.974331361223,-0.219720904425,-0.0490012519768,-0.224307426463,0.929080779551,0.29410046498,0.0190938987717,-0.297542651105,0.954517571238,0,0,0
llama,45,8,H08_H,True,USABLE,500,-3.45154836259,-0.386834515394,-0.189942162711,2.95789951686,1.95554273048,1.68177761864,8.74916955183,2.12791770918,-0.0807506872776,3.82414737074,0.937685607393,2.82837595856,9.55077533839,3.83800230736,2.01291523539,-0.934645708522,-0.353534771743,-0.0380862798215,0.288077631267,-0.690069441162,-0.663939338146,-0.20844346453,0.631519858392,-0.746815901378,0.01,0.036,0.092
llama,45,9,H09_A,False,USABLE,500,5.09143721391,-3.02059893843,2.960522184,3.04900817586,2.00223455825,1.50824645271,9.29645085647,0.866944581919,0.886324914473,4.00894322623,1.81999069253,2.27480736213,9.63135630798,4.83345875101,1.11538638583,-0.96500634363,-0.202663842113,-0.166403497122,-0.259655520255,0.827144062863,0.498409179362,-0.0366301454503,-0.524175606425,0.850822053119,0,0,0.002
llama,45,9,H09_B,False,USABLE,500,0.47076766869,-3.50696739013,-2.74336678829,2.26085625462,1.55818456035,1.21008793288,5.11147100404,0.761280649234,-0.0401456678828,2.42793912412,0.727563767568,1.4643128053,5.31823775416,2.65274282697,1.03274235231,-0.963742427533,-0.26385352494,-0.0397724873486,-0.246409750379,0.822839822915,0.512071148126,0.102385391006,-0.503305020044,0.858021729624,0.004,0.008,0.014
llama,45,9,H09_C,False,USABLE,500,9.60819088223,4.74091263092,6.1101040576,3.23612311895,2.64171892771,2.01553471159,10.472492841,2.44575247483,-0.167411323244,6.97867889303,2.26995800696,4.06238017362,11.8432384774,7.0916032207,2.57871020956,-0.861838044072,-0.491572551308,-0.124866378943,-0.473644172854,0.692030895046,0.544751721266,0.181373601471,-0.528629990733,0.829249027486,0,0,0
llama,45,9,H09_D,False,USABLE,500,6.74082036733,-2.8642159096,1.03273321959,2.70443150716,2.16181297052,1.61519086452,7.3139497769,0.387319795379,-0.167466345032,4.67343531952,0.927147228511,2.60884152883,7.36985003393,4.9900128075,2.23636378382,-0.99017796592,-0.139603655042,0.00764299055165,0.12704781896,-0.921249579509,-0.367638496287,-0.0583647796478,0.363056513167,-0.929937374635,0,0,0
llama,45,9,H09_E,False,USABLE,500,-7.1452993756,-4.34778802011,-2.94344922916,2.33242337215,1.75396309295,1.2061368954,5.44019878693,1.33346782554,0.0771205508863,3.07638653143,0.571409036655,1.45476621045,6.06062175846,2.66929993414,1.24142983621,-0.906107096457,-0.417710171394,-0.0669936001815,-0.411740762628,0.834391169331,0.366416321871,0.097156956217,-0.359596425535,0.928036064278,0.002,0.002,0.002
llama,45,9,H09_F,False,USABLE,500,2.2231429515,3.75737747335,-2.42655397186,2.48513942676,1.92018990684,1.6318199256,6.17591797044,0.405534541073,-0.816695272261,3.68712927832,0.996426700506,2.66283626958,6.3701584907,4.29252682734,1.8631982003,-0.977872205148,-0.0753194425664,0.195174106814,0.0352049399709,0.860390381198,0.508418139079,-0.206219694988,0.504039059512,-0.838700222896,0,0.008,0.01
llama,45,9,H09_G,False,USABLE,500,3.01556286817,-0.589239572855,4.68766921558,3.92285218015,2.79515534268,2.00793330058,15.3887692273,2.77593665198,1.42764631355,7.81289338969,2.95881147333,4.03179613957,16.7247354362,8.09818131799,2.41054200237,-0.919329005853,-0.347592284193,-0.184428259677,-0.393427009136,0.803597942441,0.446593254972,0.00702619959686,-0.483125191719,0.875523090299,0,0.002,0.004
llama,45,9,H09_H,False,USABLE,500,1.65675364916,-2.54752464161,4.97166287217,3.86958569875,2.76866712516,1.99502423372,14.97369348,2.16243937521,1.04861688485,7.66551764995,2.44882889109,3.98012169313,15.8082035825,8.0530612165,2.75806802409,-0.944667491034,-0.294390339485,-0.144698512089,-0.328020558057,0.844518593668,0.423309412181,0.00241761762357,-0.447350727022,0.894355344457,0,0,0
