model,trait_set,K,profile_id,eligible_primary_k,model_usability_gate,bootstrap_n,centroid_pc1,centroid_pc2,centroid_pc3,sd_pc1,sd_pc2,sd_pc3,cov_11,cov_12,cov_13,cov_22,cov_23,cov_33,eigenvalue_1,eigenvalue_2,eigenvalue_3,eigenvector_1_1,eigenvector_1_2,eigenvector_1_3,eigenvector_2_1,eigenvector_2_2,eigenvector_2_3,eigenvector_3_1,eigenvector_3_2,eigenvector_3_3,fraction_inside_50_sample_coverage,fraction_inside_80_sample_coverage,fraction_inside_95_sample_coverage
llama,45,9,H09_I,False,USABLE,500,-5.35492441385,-3.3255125702,-0.542153215601,3.05609304449,2.0830838857,1.7258105456,9.33970469658,1.85970822586,0.0903184980744,4.33923847485,0.968753923748,2.97842203931,9.97766982108,4.30869351844,2.37100187123,-0.945211652055,-0.321497457509,-0.0566949524557,-0.298553864055,0.781029863888,0.548505188648,0.132062572581,-0.535379992651,0.834222836173,0.002,0.008,0.016
llama,45,10,H10_A,True,USABLE,500,5.37862854169,-4.68669263851,0.00111890262835,2.77370411251,1.83833549927,1.3402463596,7.69343450375,0.690302946991,0.54414946267,3.37947740787,1.32065469619,1.79626030442,7.89632449811,3.92748189884,1.04536581909,-0.974265613262,-0.186085506484,-0.127195515219,-0.224441238396,0.85296425622,0.47125163991,-0.0208001279393,-0.487672186912,0.8727790057,0,0,0
llama,45,10,H10_B,True,USABLE,500,7.92408537968,1.19665468763,4.48557275731,3.64887997136,2.61668713699,1.86797658403,13.3143250454,1.91001113502,0.696799847862,6.84705157291,2.14423256786,3.48933651849,13.9888568388,7.22130453305,2.44055176491,-0.949016469456,-0.29052895896,-0.122313796065,-0.31454380643,0.847245202273,0.428062800371,0.0207348628735,-0.444711694507,0.895433735254,0,0,0
llama,45,10,H10_C,True,USABLE,500,4.76003192919,-2.7145502358,-0.141217307869,2.44086412676,1.8137507577,1.42825153725,5.95781768531,0.572246759504,-0.193902675585,3.28969181104,0.713130642295,2.03990245365,6.0759315119,3.53563207203,1.67584836608,-0.980086287716,-0.19820520087,0.0120651141475,0.172570252554,-0.880234706835,-0.442047925927,-0.0982363301669,0.431163030919,-0.896910287712,0,0.006,0.012
llama,45,10,H10_D,True,USABLE,500,11.5786140884,8.38418525303,4.22327059503,3.4165768959,2.74124634375,2.03338651679,11.6729976856,0.805199559627,-1.24929344384,7.51443151713,2.66992154347,4.13466072667,11.9142964871,8.98084361569,2.42694982654,0.986801135274,0.106638254843,-0.121867969646,-0.0338121578467,0.871660326444,0.48894275052,0.158367475838,-0.478368642271,0.863761069213,0,0,0
llama,45,10,H10_E,True,USABLE,500,-2.89809124443,-4.22648562998,-2.96317324018,2.17767667789,1.58322573319,1.15727009041,4.74227571343,1.16160132061,-0.0105906426562,2.50660372225,0.464817151134,1.33927406216,5.24425402097,2.22141931512,1.12248016174,-0.916886544118,-0.396634214049,-0.0447254453323,-0.375194721877,0.818202934635,0.435629290143,0.136190990489,-0.416203385378,0.899014324752,0,0,0.006
llama,45,10,H10_F,True,USABLE,500,-1.87888404654,-2.88311607453,-3.33627231677,2.38363295678,1.84119225778,1.54398864694,5.68170607264,1.56201604705,-0.0194858752911,3.38998893012,1.06121044519,2.38390094187,6.527706558,3.42224412754,1.50564525911,-0.872628848175,-0.474086215957,-0.117307941639,0.428466505948,-0.627883920809,-0.649752441527,-0.234382905974,0.617255248523,-0.751039687073,0.002,0.012,0.018
llama,45,10,H10_G,True,USABLE,500,3.36853207837,-3.14455374712,4.65806019527,3.84064585372,2.75501804048,1.95240859969,14.7505605737,2.37657352618,1.09591248884,7.59012440335,2.55428283997,3.81189934013,15.7470696497,7.88221674244,2.52329792503,-0.934527507337,-0.320638949268,-0.154431221724,-0.355796547315,0.831745069461,0.426156023478,0.00819481235204,-0.453200621844,0.891370877587,0,0,0
llama,45,10,H10_H,True,USABLE,500,-16.3680487765,-2.58744864607,2.05992372927,4.85406580745,3.40197028977,2.5036513575,23.5619548631,-0.255530563648,0.535985681891,11.5734018525,3.89642610928,6.26827011994,23.580184207,13.6343976103,4.18904501821,-0.99952834476,0.0121144609097,-0.0282192816571,-0.00248244201689,0.884022966557,0.46743687497,0.0306092388342,0.467286458649,-0.883575939046,0,0,0
llama,45,10,H10_I,True,USABLE,500,-1.29471425846,2.23387118415,2.85348282866,3.74968506292,2.5291492415,1.98087629437,14.0601380711,2.53449121898,0.722132158977,6.39659588579,2.37096959892,3.92387089359,15.0003574274,6.94053204681,2.43971537625,-0.941183066267,-0.312602195547,-0.128274327558,-0.331258625941,0.778739386496,0.532759505461,0.0666495199598,-0.543916202424,0.836488497369,0.006,0.016,0.032
llama,45,10,H10_J,True,USABLE,500,-2.07811428637,-2.39878965436,3.74904037032,3.44456620115,2.16200636822,1.83053801197,11.8650363141,1.03869069597,0.930097252632,4.67427153621,1.89400954246,3.35086941325,12.1790234266,5.70748558208,2.00366825492,-0.975521563127,-0.170168526491,-0.139285148049,-0.219265314329,0.800929092716,0.5571672194,-0.0167452025217,-0.57406903856,0.818635655929,0,0,0.002
gemma,45,4,H04_A,True,USABLE,500,14291.3726492,31309.2747556,61641.3924113,9611.30674981,20047.442062,23056.2441736,92377217.4389,-6619317.29098,59681401.7793,401899933.229,306425947.331,531590395.391,782547907.015,174890907.771,68428731.2728,0.0612811427597,0.625247037995,0.778017199694,-0.446943232511,0.714156831586,-0.538722346679,0.892460849816,0.314716001146,-0.323214279029,0,0,0
gemma,45,4,H04_B,True,USABLE,500,4023.1474741,27711.9329799,44146.6875009,3516.77410712,6313.49370406,8114.0490111,12367700.1205,317319.52605,9706558.91887,39860202.7513,28240560.1377,65837791.3545,84898452.2889,23736410.6131,9430831.32423,-0.114892777265,-0.528301189402,-0.841247587223,0.368318128792,-0.809149753061,0.457841056618,0.922573252233,0.257244106636,-0.287548367871,0,0,0
gemma,45,4,H04_C,True,USABLE,500,23875.7044884,14430.9311053,49166.4558186,9500.75699472,19351.0902396,22714.9967602,90264383.4727,-29492560.6124,38579066.3265,374464693.46,265566924.572,515971077.815,720302769.009,191948325.479,68449060.2591,0.0201535516421,0.607838945311,0.793804542012,-0.417731398223,0.726462313293,-0.545667468614,0.908347022506,0.320599943742,-0.268554208266,0,0,0
gemma,45,4,H04_D,True,USABLE,500,6611.0949813,4807.85622271,28996.6618077,3928.03416388,7256.19233029,8723.17863885,15429452.3926,-5422431.8759,10959571.5318,52652327.1342,28348496.1949,76093845.5652,95523854.997,38443410.8709,10208359.2241,0.0776422060618,0.543047921573,0.836104444859,-0.408289183437,0.782405860983,-0.470256325197,0.909544738056,0.304860662557,-0.282468309549,0,0,0
gemma,45,5,H05_A,True,USABLE,500,4376.37811018,12856.9704738,20381.5081375,3093.06843542,5599.10724664,6964.19352275,9567072.34618,-1232536.0691,6924784.03549,31350001.9594,18014111.9294,48499991.4224,60412948.1383,21720679.0986,7283438.49115,0.10278359994,0.520892835125,0.847411461982,-0.345396919416,0.817604643173,-0.460677344267,0.932811073927,0.245343232592,-0.263951129151,0,0,0
gemma,45,5,H05_B,True,USABLE,500,12924.1992187,33444.9984879,62864.7770411,9553.36504153,19861.076997,22915.5211357,91266783.6168,-4921872.25808,60525826.2835,394462379.48,302819621.404,525121108.92,772432648.764,171090130.028,67327493.2251,0.0647317672357,0.623428267793,0.779196376549,-0.449708895773,0.715274138497,-0.534925056302,0.890826418206,0.315784897855,-0.326662196946,0,0,0
gemma,45,5,H05_C,True,USABLE,500,22685.1047893,13854.0177569,47236.4779696,9379.67046836,19057.5379443,22413.5685731,87978218.0949,-28994387.3279,37437861.475,363189752.498,256640151.491,502368056.182,698928403.597,187802007.666,66805615.5111,0.0199613273644,0.606089380426,0.795146029572,-0.415816971093,0.728290901384,-0.544691297445,0.909229229601,0.319762452293,-0.26655990348,0,0,0
gemma,45,5,H05_D,True,USABLE,500,7346.39096866,1215.24358072,20299.3643292,3857.4630719,7352.79719822,8311.33874478,14880021.3511,-7586665.95662,8483115.89105,54063626.6382,25590613.0569,69078351.7305,88310845.6753,39863991.6745,9847162.36993,0.0315337952879,0.593790168661,0.804001775717,-0.406286362664,0.742561521815,-0.532478898955,0.913201517338,0.309863876437,-0.264664630829,0,0,0
gemma,45,5,H05_E,True,USABLE,500,13590.3573385,47171.5205934,93339.8237414,6876.36626557,12948.4052752,16308.5052091,47284413.0183,-3940492.43593,33108365.0364,167661199.171,132042717.46,265967342.156,359711093.448,87449071.2059,33752789.692,0.0800157359054,0.563621435244,0.822148623876,-0.461667731594,0.751951202104,-0.470565930832,0.883436691344,0.341906810971,-0.320373758288,0,0,0
gemma,45,6,H06_A,True,USABLE,500,5624.5037042,10526.6608401,14362.3653376,2918.39186181,5220.27553912,6486.68475422,8517011.05907,-2289125.25163,5385779.24648,27251276.7043,14737909.2555,42077079.1007,51432472.4754,20078047.757,6334846.63176,0.0798627047378,0.51324861901,0.85451612242,-0.371284422375,0.810884905656,-0.452342290174,0.925078281062,0.281143246163,-0.255320678841,0,0,0
gemma,45,6,H06_B,True,USABLE,500,8364.89735568,41104.9398021,70756.1013899,9643.23304695,19995.7658979,23159.9863388,92991943.5978,-1082630.14348,63423927.5049,399830653.843,313102395.392,536384967.212,791975927.03,168462312.042,68769325.5812,0.0697798515689,0.622310311633,0.779654185104,-0.455685324544,0.715136567559,-0.530028843305,0.88740163247,0.318291636358,-0.33347979986,0,0,0
gemma,45,6,H06_C,True,USABLE,500,22228.3360758,13243.9700509,45634.5682445,9090.58594775,18495.9156815,21582.3729336,82638752.8735,-22286685.549,38120440.0684,342098896.897,245855188.904,465798821.444,657932547.391,169645694.519,62958229.3044,0.0285933750926,0.612754179447,0.789756123415,-0.424157347978,0.722860011673,-0.545494223325,0.905136985797,0.319383341919,-0.28057319517,0,0,0
gemma,45,6,H06_D,True,USABLE,500,5469.22225114,9411.74051729,27697.0942131,3425.74555224,6352.0765419,7800.36509355,11735732.5887,-1623260.03309,9108256.49807,40348876.3942,23387095.9461,60845695.5927,76836725.543,27475613.2682,8617965.76445,0.104143719986,0.533401954821,0.839426256547,-0.355099842166,0.808327772291,-0.469585258112,0.92900925059,0.24917577558,-0.273593211142,0,0,0
gemma,45,6,H06_E,True,USABLE,500,10708.1437521,48707.5780322,87763.5692603,6471.830828,12181.5613002,15244.3462644,41884594.2663,-2138837.03952,30208847.0536,148390435.71,116044838.859,232390093.029,315828779.86,76779283.157,30057059.9884,0.0859304953343,0.566779249074,0.819376124128,-0.456050440092,0.753575559958,-0.473436238079,0.885795657059,0.332994231562,-0.323235047114,0,0,0
gemma,45,6,H06_F,True,USABLE,500,24156.611153,16182.4756093,55391.9507986,10076.3110646,20377.4824954,24096.1571652,101532044.67,-35639361.6766,44156441.8111,415241792.851,292789544.138,580624790.128,802445915.968,219354710.16,75598001.5205,0.0196914699653,0.601870932967,0.798350565892,-0.422423713671,0.728741975853,-0.53897433961,0.906184557438,0.326629013835,-0.268594555385,0,0,0
gemma,45,7,H07_A,True,USABLE,500,18897.2061873,-2167.45256281,49853.1180698,5638.5796108,11233.7031485,13599.5645275,31793580.0273,-2579887.02515,21865717.9223,126196086.428,92676935.1734,184948155.337,253968928.916,64877028.6601,24091864.2155,0.0727357032653,0.584622466998,0.80803842022,-0.398769993971,0.75965375271,-0.513720418032,0.914161916391,0.284855660072,-0.288383847581,0,0,0
gemma,45,7,H07_B,True,USABLE,500,4186.53209253,12246.8445079,16631.1317097,3018.03603546,5507.49532418,6835.99228638,9108541.51131,-1616299.07331,6456911.41841,30332504.7459,16587975.7942,46730790.5394,57484504.4834,21752226.1095,6935106.20368,0.0965105862975,0.514714066147,0.851912634513,-0.338980603765,0.821738325781,-0.45808107821,0.935830036387,0.244572185773,-0.253784532513,0,0,0
gemma,45,7,H07_C,True,USABLE,500,7147.06538105,43983.3255828,70963.7440917,9616.31917796,19617.7280352,22810.6751923,92473594.5324,-1437347.65337,63972403.098,384855253.263,297649777.303,520326902.729,761470230.249,168372747.777,67812772.4984,0.073504598233,0.618207622542,0.782570386272,-0.456032744489,0.718684777729,-0.524906016555,0.886922324667,0.31829471515,-0.334749554615,0,0,0
gemma,45,7,H07_D,True,USABLE,500,21865.2266329,20889.714926,48062.9542479,9564.23592418,19444.8039405,22534.3338091,91474608.8134,-26204469.5941,40624499.5449,378100400.285,268908935.19,507796200.221,719960575.516,187905103.423,69505530.3815,0.0251289007426,0.616868462595,0.786665010156,-0.42670978368,0.718244259461,-0.549585247494,0.90403943435,0.321867183178,-0.281272496938,0,0,0
gemma,45,7,H07_E,True,USABLE,500,5988.4199538,9100.53651636,28845.07598,3495.70472682,6361.19787068,7738.9162898,12219951.5371,-1344499.34522,9619346.83874,40464838.3499,24674262.7419,59890825.3405,77497534.3813,26451254.3178,8626826.52842,0.110857730655,0.548271092336,0.828920607092,-0.392555621282,0.790396513569,-0.470290798909,0.913022807905,0.273262073195,-0.302848463095,0,0,0
gemma,45,7,H07_F,True,USABLE,500,23160.0434164,19362.3663508,52788.3089993,10002.2257105,20231.2864498,23771.1585814,100044519.163,-40532551.3557,39685846.6811,409304951.416,280190725.907,565067980.303,778074131.796,222271691.729,74071627.3573,0.010514800521,0.604215766855,0.796751370287,-0.418007655722,0.72649113239,-0.545417486258,0.908382649949,0.327313216418,-0.260205725591,0,0,0
gemma,45,7,H07_G,True,USABLE,500,10175.9870903,50958.8732646,83014.4409699,6669.02194765,12397.1229074,15592.122814,44475853.7383,-3112304.67286,31353086.4775,153688656.382,119007663.742,243114293.846,327578514.555,81773591.872,31926697.5392,0.0849665861801,0.561703685132,0.822963941702,-0.457093863415,0.755883960761,-0.468726613168,0.885350709754,0.336345667391,-0.320976187226,0,0,0
gemma,45,8,H08_A,True,USABLE,500,17310.0296677,6275.10662018,61184.3283166,5680.8284555,11133.4608431,13817.2034267,32271811.9408,-3950324.42979,22429349.0054,123953950.345,91317946.0577,190915110.534,255866603.904,67278669.4113,23995599.5051,0.0723596374631,0.566225997382,0.821067721174,-0.403933243404,0.769327898897,-0.4949469859,0.911922155526,0.295842363206,-0.284385791477,0,0,0
gemma,45,8,H08_B,True,USABLE,500,3573.2334705,18840.8116882,33706.4782974,3416.6136422,6111.80145034,7603.39689464,11673248.7801,269024.111104,9010172.02776,37354116.9683,24713621.8352,57811644.3374,75253938.3884,22715495.7954,8869575.90203,-0.120087654913,-0.542856325973,-0.831195503169,0.365169965572,-0.802710379093,0.471494372756,0.92316296036,0.246906979747,-0.294630432866,0,0,0
gemma,45,8,H08_C,True,USABLE,500,3096.85250919,39661.9397958,50537.1006135,5309.73402163,10214.3037209,12180.1266379,28193275.3805,2578275.34524,23401152.0764,104332000.504,81203216.5359,148355484.916,212689152.096,48657765.73,19533842.9741,-0.109089509101,-0.597776284614,-0.794205888015,0.46733722444,-0.736009460266,0.48978157688,0.877322858278,0.317731943551,-0.359654020402,0,0,0
gemma,45,8,H08_D,True,USABLE,500,15953.6317638,7672.85129411,10185.3223877,6588.85484929,12026.5829157,14095.5649599,43413008.225,-24921158.3188,11958495.3057,144638696.627,78986506.8456,198684951.539,255252450.169,101017918.225,30466287.9967,-0.0229590623162,0.584392080051,0.811146582457,-0.426412437702,0.728131690053,-0.536653216625,0.904237421494,0.358204046202,-0.232474830582,0,0,0
gemma,45,8,H08_E,True,USABLE,500,19673.1673993,20177.3446376,55685.27721,9648.01393024,19955.9660315,22980.5249078,93084172.7982,-16921136.4087,50284880.3718,398240580.25,293196184.479,528104525.036,764698342.963,184395833.386,70335101.7365,0.0427859550936,0.622956594363,0.781085426561,-0.433938586341,0.715795494363,-0.547114351424,0.899925922135,0.315534295743,-0.300950897788,0,0,0
gemma,45,8,H08_F,True,USABLE,500,22954.269946,18001.6781097,53483.3478478,9816.13564536,20076.7063664,23532.2317085,96356519.0081,-28730826.1696,43573433.2668,403074138.523,286611232.173,553765929.181,775195909.841,204495999.175,73504677.6953,0.0251311944163,0.608785822651,0.792936469843,-0.413605944688,0.728446725038,-0.546164344588,0.910109084443,0.31423747536,-0.270104171559,0,0,0
gemma,45,8,H08_G,True,USABLE,500,10526.5137378,-1297.64218725,30731.6890308,4730.86839471,9312.8467346,10580.2512609,22381115.7681,-11857812.8406,13413602.885,86729114.3021,46474585.5608,111941716.744,147586965.833,59472065.0331,13992915.9484,0.0282675561124,0.60319717352,0.79709103315,-0.426723980469,0.728380545761,-0.536067556423,0.903940036598,0.324984538731,-0.27798823684,0,0,0
gemma,45,8,H08_H,True,USABLE,500,13494.861929,48901.7257071,80509.2975813,8432.08723849,16241.4526169,19572.5553836,71100095.1975,-9139441.78482,46269079.2609,263784783.108,196465151.411,383084924.245,530958395.146,136132394.381,50879013.0242,0.069263147909,0.589456164121,0.804825476064,-0.458446266993,0.735335592002,-0.499107791379,0.886018982089,0.334399458305,-0.321165635869,0,0,0
gemma,45,9,H09_A,False,USABLE,500,19491.0220282,-144.541589951,51013.0759583,5722.58808814,11460.6804111,13883.0766804,32748014.4265,-3013126.65348,22032780.148,131347195.486,97283707.5904,192739818.113,265160590.602,66791929.9008,24882507.5228,0.0689730979036,0.585615909556,0.807648883018,-0.400504557072,0.757726661879,-0.515214912092,0.913695141461,0.28793108959,-0.286804595705,0,0,0
gemma,45,9,H09_B,False,USABLE,500,3646.13624138,20782.954572,33893.5708673,3672.27310605,6446.41273934,7948.89379951,13485589.7654,1102402.60956,11078802.4952,41556237.2059,28020577.8406,63184912.6359,83769874.5704,24587147.9207,9869717.11613,-0.138431968959,-0.550216459325,-0.823467326527,0.386602891002,-0.795527107305,0.466556348377,0.911797562312,0.253768535145,-0.322841657677,0,0,0
gemma,45,9,H09_C,False,USABLE,500,14710.8869898,21662.3769649,55615.678049,9178.98621812,18962.4887452,21971.1082417,84253787.9924,-12398788.4995,48961510.6396,359575979.413,266371906.389,482729597.367,696087694.751,166882131.101,63589538.9215,0.0501998554031,0.618735087313,0.78399417488,-0.429679468834,0.722002882225,-0.542298250155,0.90158500907,0.309642906888,-0.302102203954,0,0,0
gemma,45,9,H09_D,False,USABLE,500,13628.5880223,7415.59750614,6439.77213475,5681.88987448,10196.7732866,12056.7298974,32283872.5458,-17152137.9931,10222787.4887,103974185.458,56441606.5299,145364735.819,184799496.294,74046284.7484,22777012.7799,-0.0096522744803,0.573884757154,0.818879184681,-0.430273804771,0.736843930564,-0.521464739861,0.902646822697,0.357375583242,-0.239815358094,0,0,0
gemma,45,9,H09_E,False,USABLE,500,6392.48579864,4797.78586909,22011.6129809,3392.30098437,6469.95816084,7740.70765951,11507705.9686,-3619631.53155,7679392.87384,41860358.603,22711983.1331,59918555.07,75626735.4012,29371089.6646,8288794.57567,0.0684036769718,0.551749962113,0.831199684964,-0.37113068959,0.78743045601,-0.492153724147,0.926057745619,0.274818587901,-0.258634482471,0,0,0
gemma,45,9,H09_F,False,USABLE,500,5329.71900638,53634.3903205,77713.0340839,6559.07980057,12893.1501235,15686.2864617,43021527.8303,4948357.21002,37216909.4104,166233320.107,134040461.231,246059582.959,349525482.967,75464726.5729,30324221.357,-0.106790330333,-0.588793981593,-0.801197524077,0.447930755917,-0.747890973354,0.489915431354,0.887667653602,0.306562781849,-0.343606457352,0,0,0
gemma,45,9,H09_G,False,USABLE,500,22297.3263148,21264.5529072,57327.0114465,10097.1953155,20635.3754043,24076.5266034,101953353.239,-26919696.3834,48000229.6,425818718.077,306496212.716,579679133.284,819387843.944,210343507.311,77719853.3454,0.029832814882,0.61287927956,0.789613191279,-0.421600173983,0.723972128059,-0.546001511986,0.906290955739,0.31661229679,-0.279988137369,0,0,0
gemma,45,9,H09_H,False,USABLE,500,23034.6508185,17076.5751174,50090.9276725,9832.47838496,19984.5034062,23342.3115712,96677631.1907,-37328649.3225,39498188.1972,399380376.392,274507516.621,544863509.488,756215204.648,212897605.707,71808706.7164,0.0130440391689,0.608828071261,0.79319495251,-0.418854216024,0.723638618598,-0.548551087314,0.90795980019,0.325077728119,-0.264449374967,0,0,0
gemma,45,9,H09_I,False,USABLE,500,13758.8100225,45386.2205637,81940.1024886,7419.00757806,14091.6840366,17400.7282021,55041673.4433,-8478946.34866,34839832.0325,198575558.988,149771933.369,302785341.963,410817205.587,106012802.13,39572566.6768,0.0662883691712,0.573528412188,0.816499242208,-0.456370947067,0.745118226576,-0.486337729461,0.88731697312,0.340387997493,-0.311134376719,0,0,0
gemma,45,10,H10_A,True,USABLE,500,14857.4447138,1011.88081461,40956.5184616,3798.23081207,7412.44219321,8852.63463075,14426557.3017,-1494533.50542,9659557.24979,54944299.2677,39529305.2698,78369139.9055,108386615.938,28702602.3071,10650778.2294,0.0731189123521,0.591753640555,0.802795897813,-0.424519795158,0.746853549579,-0.511852243329,0.902461394285,0.303376670777,-0.305820253504,0,0,0
gemma,45,10,H10_B,True,USABLE,500,21500.5204256,11520.1371865,44740.2213112,8665.93396524,17727.2637902,20532.9091172,75098411.4899,-16988504.9195,37360926.8578,314255881.488,227982355.384,421600356.814,602812367.998,151080930.41,57061351.3833,0.0356854075488,0.618247528138,0.785172939956,-0.429478444339,0.718908723076,-0.546551474002,0.902371773459,0.317710940693,-0.291178537375,0,0,0
gemma,45,10,H10_C,True,USABLE,500,7634.87071953,4874.94568688,-1660.42701581,4141.57348939,7419.21165355,8794.80267644,17152630.968,-9762777.11674,7076610.23177,55044701.5602,24557037.7662,77348554.1176,93173214.7953,44520661.5692,11852010.2812,0.00903090902741,0.539815257422,0.841735071466,-0.402555614268,0.772508495574,-0.491100398785,0.915350981921,0.33441009572,-0.224282116489,0,0,0
gemma,45,10,H10_D,True,USABLE,500,4838.77021838,41267.7874344,64145.5814598,8240.9256117,16646.7423339,19595.9339209,67912854.9376,-261622.318995,51259538.7981,277114030.33,213981335.399,384000626.233,554455047.3,126234222.039,48338242.1618,0.0828035121767,0.608714979445,0.789056178083,-0.454690201906,0.727635925431,-0.513617348142,0.886792195874,0.316246792586,-0.337027547118,0,0,0
gemma,45,10,H10_E,True,USABLE,500,4581.5414616,15257.8558997,29766.8595513,3422.16150294,6273.54463775,7863.95258968,11711189.3522,-671993.836945,9471692.26194,39357362.3218,23833966.3046,61841750.3327,77842439.8142,26271151.8569,8796710.33566,0.115777060824,0.521509604684,0.845354011293,-0.337374444738,0.821126791798,-0.460357769381,0.93422382555,0.231901970701,-0.271011659824,0,0,0
gemma,45,10,H10_F,True,USABLE,500,4716.83345094,42590.1833015,62626.2467417,5213.20512058,9247.09018219,11367.6930014,27177507.6292,2608038.15671,20656875.9946,85508676.8376,64517107.1071,129224444.174,177722537.44,44257163.2962,19930927.9046,-0.121275172422,-0.571337088605,-0.811705774119,0.449989519151,-0.760530446727,0.468084257646,0.884760851987,0.308492091934,-0.349329162833,0,0,0
gemma,45,10,H10_G,True,USABLE,500,22132.5788939,18170.2771174,44927.0069986,9341.7836174,18969.4803782,22193.3651887,87268921.1544,-31168781.8172,35205003.8124,359841185.819,249824359.017,492545458.398,684812571.324,188691513.231,66151480.8171,0.0150043746739,0.608501724544,0.793410688085,-0.41375638168,0.726154329507,-0.549095207007,0.910263986632,0.320039905271,-0.262666963424,0,0,0
gemma,45,10,H10_H,True,USABLE,500,22595.4833338,-6339.05684659,35521.4599629,8792.60627951,16624.5453121,18604.7162667,77309925.1865,-45215532.9581,28126255.0454,276375506.833,163105053.939,346135467.366,478158172.298,173461889.571,48200837.5161,-0.0167224519842,0.630808497887,0.775758337753,-0.481069139317,0.675084290145,-0.559315371142,0.876523155882,0.382546520299,-0.292173436525,0,0,0
gemma,45,10,H10_I,True,USABLE,500,18283.5592827,33202.2614444,72215.0869245,10895.9125548,21942.3661844,25644.1771348,118720910.401,-23293212.9179,64637696.7742,481467433.772,350242383.007,657623820.921,932353807.993,236587504.905,88870852.1968,0.0452619357298,0.611364586292,0.790053605651,-0.43632375554,0.72353818644,-0.534896319967,0.898650620389,0.320508713439,-0.299501631188,0,0,0
gemma,45,10,H10_J,True,USABLE,500,20206.2656541,33055.4937395,93916.1892318,8723.16613523,17121.1640322,21392.7511765,76093627.4228,-14861034.3971,49941978.7936,293134257.818,223624308.515,457649802.898,615630360.256,157070646.317,54176681.5657,0.0604330198613,0.566902520192,0.821565202957,-0.439405001588,0.754139118669,-0.488054745159,0.89625392311,0.331505237202,-0.294674707122,0,0,0
