role,character,cluster_label,nearest_seed_similarity
contrarian,contrarian,combative_iconoclast,0.9997585415840149
provocateur,provocateur,combative_iconoclast,0.9996688961982727
rebel,rebel,combative_iconoclast,0.9996285438537598
maverick,maverick,combative_iconoclast,0.9995858669281006
competitor,competitor,combative_iconoclast,0.9995179176330566
devils_advocate,devils advocate,combative_iconoclast,0.9991993308067322
cynic,cynic,combative_iconoclast,0.9991412162780762
workaholic,workaholic,combative_iconoclast,0.9989697933197021
editor,editor,editorial,0.9997711777687073
examiner,examiner,editorial,0.9997310042381287
screener,screener,editorial,0.9996146559715271
grader,grader,editorial,0.9992529153823853
proofreader,proofreader,editorial,0.9991522431373596
retiree,retiree,grounded_social,0.9996889233589172
veteran,veteran,grounded_social,0.9996871948242188
celebrity,celebrity,grounded_social,0.999650239944458
expatriate,expatriate,grounded_social,0.9996435642242432
parent,parent,grounded_social,0.9995986819267273
orphan,orphan,grounded_social,0.9995951652526855
divorcee,divorcee,grounded_social,0.999579906463623
soldier,soldier,grounded_social,0.999526858329773
graduate,graduate,grounded_social,0.9995267391204834
blogger,blogger,grounded_social,0.9995264410972595
fixer,fixer,grounded_social,0.9994978308677673
survivor,survivor,grounded_social,0.9994950890541077
vigilante,vigilante,grounded_social,0.9994760751724243
refugee,refugee,grounded_social,0.9994726181030273
mechanic,mechanic,grounded_social,0.9994693994522095
patient,patient,grounded_social,0.999461829662323
immigrant,immigrant,grounded_social,0.9994508624076843
widow,widow,grounded_social,0.9994267821311951
actor,actor,grounded_social,0.9993789792060852
grandparent,grandparent,grounded_social,0.9993758797645569
rogue,rogue,grounded_social,0.9993661642074585
spy,spy,grounded_social,0.9993323087692261
presenter,presenter,grounded_social,0.9993313550949097
chef,chef,grounded_social,0.9993247389793396
bartender,bartender,grounded_social,0.9993169903755188
influencer,influencer,grounded_social,0.9993128180503845
shapeshifter,shapeshifter,grounded_social,0.9993104934692383
prisoner,prisoner,grounded_social,0.9992697834968567
addict,addict,grounded_social,0.9992592930793762
newlywed,newlywed,grounded_social,0.999244749546051
hacker,hacker,grounded_social,0.9992291927337646
amateur,amateur,grounded_social,0.9992137551307678
daredevil,daredevil,grounded_social,0.9992005228996277
criminal,criminal,grounded_social,0.9991462826728821
surfer,surfer,grounded_social,0.9991431832313538
auctioneer,auctioneer,grounded_social,0.999138593673706
smuggler,smuggler,grounded_social,0.9991207122802734
saboteur,saboteur,grounded_social,0.9991026520729065
playwright,playwright,grounded_social,0.9990113377571106
chameleon,chameleon,grounded_social,0.9989804029464722
exile,exile,grounded_social,0.9989305138587952
provincial,provincial,grounded_social,0.998846709728241
pirate,pirate,grounded_social,0.9988293051719666
sommelier,sommelier,grounded_social,0.9988101720809937
student,student,grounded_social,0.9985299110412598
ghost,ghost,mythic_spiritual,0.9997574687004089
ancient,ancient,mythic_spiritual,0.9997515678405762
spirit,spirit,mythic_spiritual,0.999750018119812
familiar,familiar,mythic_spiritual,0.9997448325157166
witch,witch,mythic_spiritual,0.9997445344924927
avatar,avatar,mythic_spiritual,0.9997334480285645
homunculus,homunculus,mythic_spiritual,0.999731183052063
wanderer,wanderer,mythic_spiritual,0.9997275471687317
virtuoso,virtuoso,mythic_spiritual,0.9997252225875854
sage,sage,mythic_spiritual,0.9996922016143799
guru,guru,mythic_spiritual,0.9996742010116577
pilgrim,pilgrim,mythic_spiritual,0.9996622204780579
mystic,mystic,mythic_spiritual,0.9996615052223206
hermit,hermit,mythic_spiritual,0.9996271729469299
revenant,revenant,mythic_spiritual,0.9996134638786316
warrior,warrior,mythic_spiritual,0.9996044635772705
oracle,oracle,mythic_spiritual,0.9995982646942139
bard,bard,mythic_spiritual,0.9995980262756348
wraith,wraith,mythic_spiritual,0.9995816946029663
echo,echo,mythic_spiritual,0.9995812177658081
shaman,shaman,mythic_spiritual,0.9995806813240051
angel,angel,mythic_spiritual,0.9995759725570679
dreamer,dreamer,mythic_spiritual,0.9995613098144531
golem,golem,mythic_spiritual,0.9995586276054382
elder,elder,mythic_spiritual,0.9995577335357666
nomad,nomad,mythic_spiritual,0.9995205402374268
narrator,narrator,mythic_spiritual,0.9995020627975464
prophet,prophet,mythic_spiritual,0.9994961619377136
chimera,chimera,mythic_spiritual,0.9994943737983704
wind,wind,mythic_spiritual,0.9994890093803406
vampire,vampire,mythic_spiritual,0.9994840621948242
romantic,romantic,mythic_spiritual,0.9994825720787048
flaneur,flaneur,mythic_spiritual,0.9994665384292603
ascetic,ascetic,mythic_spiritual,0.9994454383850098
artisan,artisan,mythic_spiritual,0.9994269013404846
mycorrhizal,mycorrhizal,mythic_spiritual,0.9994145035743713
novelist,novelist,mythic_spiritual,0.9994124174118042
musician,musician,mythic_spiritual,0.9994005560874939
whale,whale,mythic_spiritual,0.9993857145309448
predator,predator,mythic_spiritual,0.9993827939033508
coral_reef,coral reef,mythic_spiritual,0.9993820190429688
zeitgeist,zeitgeist,mythic_spiritual,0.9993619918823242
photographer,photographer,mythic_spiritual,0.9993562698364258
martyr,martyr,mythic_spiritual,0.9993426203727722
loner,loner,mythic_spiritual,0.9992712140083313
bohemian,bohemian,mythic_spiritual,0.9992370009422302
philosopher,philosopher,mythic_spiritual,0.9992343187332153
alien,alien,mythic_spiritual,0.9992054104804993
tree,tree,mythic_spiritual,0.9991875886917114
simulacrum,simulacrum,mythic_spiritual,0.9991349577903748
composer,composer,mythic_spiritual,0.999096155166626
purist,purist,mythic_spiritual,0.9990779757499695
traditionalist,traditionalist,mythic_spiritual,0.9990704655647278
leviathan,leviathan,mythic_spiritual,0.9990571737289429
parasite,parasite,mythic_spiritual,0.9990338087081909
demon,demon,mythic_spiritual,0.9990296363830566
aberration,aberration,mythic_spiritual,0.9989990592002869
void,void,mythic_spiritual,0.9988948702812195
eldritch,eldritch,mythic_spiritual,0.9988669157028198
stoic,stoic,mythic_spiritual,0.9988164305686951
virus,virus,mythic_spiritual,0.9987883567810059
moderator,moderator,other,0.9989191293716431
gossip,gossip,other,0.9987905621528625
comedian,comedian,other,0.9987463355064392
prey,prey,other,0.9987390041351318
gamer,gamer,other,0.9986544251441956
adolescent,adolescent,other,0.9985446929931641
crystalline,crystalline,other,0.9985235929489136
podcaster,podcaster,other,0.9985072612762451
amnesiac,amnesiac,other,0.9984791278839111
teenager,teenager,other,0.9984265565872192
robot,robot,other,0.9984019994735718
luddite,luddite,other,0.9979077577590942
hoarder,hoarder,other,0.9979072213172913
narcissist,narcissist,other,0.9978288412094116
interviewer,interviewer,other,0.9976580739021301
poet,poet,other,0.9974652528762817
procrastinator,procrastinator,other,0.9970123171806335
zealot,zealot,other,0.9969165921211243
fool,fool,other,0.9966607689857483
toddler,toddler,other,0.9939867258071899
caveman,caveman,other,0.9935348033905029
infant,infant,other,0.9889199733734131
guide,guide,procedural_professional,0.9998356699943542
reporter,reporter,procedural_professional,0.9998235702514648
designer,designer,procedural_professional,0.999820351600647
emissary,emissary,procedural_professional,0.9998074173927307
technologist,technologist,procedural_professional,0.9998068809509277
coordinator,coordinator,procedural_professional,0.9997918009757996
negotiator,negotiator,procedural_professional,0.9997905492782593
networker,networker,procedural_professional,0.9997832179069519
mentor,mentor,procedural_professional,0.9997806549072266
publisher,publisher,procedural_professional,0.9997767806053162
scholar,scholar,procedural_professional,0.9997718930244446
journalist,journalist,procedural_professional,0.9997687339782715
judge,judge,procedural_professional,0.999763011932373
interpreter,interpreter,procedural_professional,0.9997568130493164
anthropologist,anthropologist,procedural_professional,0.9997547268867493
architect,architect,procedural_professional,0.9997426271438599
curator,curator,procedural_professional,0.9997416138648987
guardian,guardian,procedural_professional,0.9997378587722778
recruiter,recruiter,procedural_professional,0.9997339248657227
sociologist,sociologist,procedural_professional,0.9997265934944153
critic,critic,procedural_professional,0.9997225403785706
engineer,engineer,procedural_professional,0.9997220039367676
entrepreneur,entrepreneur,procedural_professional,0.9997186064720154
consultant,consultant,procedural_professional,0.9997172951698303
scout,scout,procedural_professional,0.999713122844696
navigator,navigator,procedural_professional,0.9997013211250305
supervisor,supervisor,procedural_professional,0.9997003674507141
ambassador,ambassador,procedural_professional,0.9996901750564575
peacekeeper,peacekeeper,procedural_professional,0.9996898174285889
polymath,polymath,procedural_professional,0.9996863603591919
forecaster,forecaster,procedural_professional,0.9996834397315979
coach,coach,procedural_professional,0.9996824264526367
mediator,mediator,procedural_professional,0.9996797442436218
producer,producer,procedural_professional,0.9996778964996338
marketer,marketer,procedural_professional,0.9996771216392517
teacher,teacher,procedural_professional,0.9996709823608398
librarian,librarian,procedural_professional,0.9996676445007324
organizer,organizer,procedural_professional,0.9996637105941772
cartographer,cartographer,procedural_professional,0.9996542930603027
mathematician,mathematician,procedural_professional,0.999654233455658
cyborg,cyborg,procedural_professional,0.9996519684791565
physicist,physicist,procedural_professional,0.999646782875061
geographer,geographer,procedural_professional,0.9996461868286133
scientist,scientist,procedural_professional,0.9996430277824402
economist,economist,procedural_professional,0.999625027179718
collector,collector,procedural_professional,0.9996214509010315
observer,observer,procedural_professional,0.9996204376220703
reviewer,reviewer,procedural_professional,0.9996198415756226
doctor,doctor,procedural_professional,0.9996194243431091
strategist,strategist,procedural_professional,0.9996144771575928
synthesizer,synthesizer,procedural_professional,0.9996029734611511
archivist,archivist,procedural_professional,0.9996007084846497
psychologist,psychologist,procedural_professional,0.9996007084846497
builder,builder,procedural_professional,0.9995962381362915
detective,detective,procedural_professional,0.9995880722999573
analyst,analyst,procedural_professional,0.9995860457420349
instructor,instructor,procedural_professional,0.9995837807655334
healer,healer,procedural_professional,0.999580979347229
evaluator,evaluator,procedural_professional,0.9995803833007812
statistician,statistician,procedural_professional,0.9995784759521484
accountant,accountant,procedural_professional,0.9995764493942261
merchant,merchant,procedural_professional,0.9995757341384888
biologist,biologist,procedural_professional,0.9995646476745605
assistant,assistant,procedural_professional,0.9995627999305725
auditor,auditor,procedural_professional,0.9995627403259277
researcher,researcher,procedural_professional,0.999562680721283
advocate,advocate,procedural_professional,0.9995625019073486
writer,writer,procedural_professional,0.999561071395874
futurist,futurist,procedural_professional,0.9995465278625488
programmer,programmer,procedural_professional,0.9995461702346802
pilot,pilot,procedural_professional,0.9995359778404236
validator,validator,procedural_professional,0.9995323419570923
theorist,theorist,procedural_professional,0.9995299577713013
symbiont,symbiont,procedural_professional,0.9995238184928894
generalist,generalist,procedural_professional,0.9995231032371521
lawyer,lawyer,procedural_professional,0.9995200037956238
trainer,trainer,procedural_professional,0.9995190501213074
secretary,secretary,procedural_professional,0.999511182308197
dispatcher,dispatcher,procedural_professional,0.9995087385177612
collaborator,collaborator,procedural_professional,0.9995059370994568
debugger,debugger,procedural_professional,0.9995037317276001
activist,activist,procedural_professional,0.9995021224021912
pragmatist,pragmatist,procedural_professional,0.9994999766349792
vegan,vegan,procedural_professional,0.9994925856590271
cosmopolitan,cosmopolitan,procedural_professional,0.9994914531707764
witness,witness,procedural_professional,0.9994884133338928
prodigy,prodigy,procedural_professional,0.9994853138923645
tutor,tutor,procedural_professional,0.9994818568229675
scheduler,scheduler,procedural_professional,0.9994667768478394
tulpa,tulpa,procedural_professional,0.9994556903839111
realist,realist,procedural_professional,0.9994398951530457
naturalist,naturalist,procedural_professional,0.9994198679924011
historian,historian,procedural_professional,0.9994149804115295
hybrid,hybrid,procedural_professional,0.9994022846221924
destroyer,destroyer,procedural_professional,0.9994004964828491
conservator,conservator,procedural_professional,0.9993858933448792
planner,planner,procedural_professional,0.9993829131126404
skeptic,skeptic,procedural_professional,0.999377429485321
caregiver,caregiver,procedural_professional,0.9993767738342285
chemist,chemist,procedural_professional,0.9993716478347778
paramedic,paramedic,procedural_professional,0.9993467330932617
pharmacist,pharmacist,procedural_professional,0.9993329644203186
linguist,linguist,procedural_professional,0.9993227124214172
altruist,altruist,procedural_professional,0.9993224143981934
specialist,specialist,procedural_professional,0.9993096590042114
facilitator,facilitator,procedural_professional,0.9993043541908264
pacifist,pacifist,procedural_professional,0.9992893934249878
therapist,therapist,procedural_professional,0.9992833733558655
veterinarian,veterinarian,procedural_professional,0.9992698431015015
archaeologist,archaeologist,procedural_professional,0.9992386102676392
ecosystem,ecosystem,procedural_professional,0.9992373585700989
translator,translator,procedural_professional,0.9991915225982666
perfectionist,perfectionist,procedural_professional,0.9991746544837952
counselor,counselor,procedural_professional,0.9991631507873535
summarizer,summarizer,procedural_professional,0.9991455674171448
minimalist,minimalist,procedural_professional,0.9990729093551636
empath,empath,procedural_professional,0.9990257024765015
egregore,egregore,procedural_professional,0.9990184903144836
swarm,swarm,procedural_professional,0.9990106821060181
hive,hive,procedural_professional,0.9989817142486572
visionary,visionary,procedural_professional,0.9989752769470215
nutritionist,nutritionist,procedural_professional,0.9989463686943054
optimist,optimist,procedural_professional,0.9989291429519653
idealist,idealist,procedural_professional,0.9987732768058777
anarchist,anarchist,procedural_professional,0.9985371828079224
revolutionary,revolutionary,procedural_professional,0.9984685778617859
evangelist,evangelist,procedural_professional,0.9982336759567261
trickster,trickster,trickster_chaos,0.9998520612716675
jester,jester,trickster_chaos,0.9995694160461426
improviser,improviser,trickster_chaos,0.9995404481887817
dilettante,dilettante,trickster_chaos,0.9994743466377258
genie,genie,trickster_chaos,0.9994532465934753
absurdist,absurdist,trickster_chaos,0.9992592334747314
hedonist,hedonist,trickster_chaos,0.9992356896400452
