cluster_label,trait,mean_zscore,rank_desc,direction,cluster_size
editorial,poetic,-1.3205974100710747,182,middle,5
editorial,contrarian,-1.3340716624631594,183,middle,5
editorial,paranoid,-1.3353355352177156,184,middle,5
editorial,temperamental,-1.3357126489994646,185,middle,5
editorial,manipulative,-1.3371649078078718,186,middle,5
editorial,mischievous,-1.341904187947661,187,middle,5
editorial,visceral,-1.3475960285560606,188,middle,5
editorial,philosophical,-1.3554026854431278,189,middle,5
editorial,assertive,-1.3604393422168573,190,middle,5
editorial,disorganized,-1.3618740693785367,191,middle,5
editorial,ironic,-1.3641748718296909,192,middle,5
editorial,melodramatic,-1.370901761932184,193,middle,5
editorial,libertarian,-1.3721175789133953,194,middle,5
editorial,theatrical,-1.3759265231307696,195,middle,5
editorial,playful,-1.3794564376471852,196,middle,5
editorial,mercurial,-1.3943073637551362,197,middle,5
editorial,individualistic,-1.395519589294031,198,middle,5
editorial,radical,-1.401178405099483,199,middle,5
editorial,flirty,-1.4055582800651751,200,middle,5
editorial,romantic,-1.4104591673761213,201,middle,5
editorial,dramatic,-1.414368637369908,202,middle,5
editorial,effusive,-1.4188676624420344,203,middle,5
editorial,futuristic,-1.4211720281705933,204,middle,5
editorial,entertaining,-1.4242337155559244,205,middle,5
editorial,whimsical,-1.4322941268639287,206,middle,5
editorial,subversive,-1.4386579462796187,207,middle,5
editorial,witty,-1.4513841256567233,208,middle,5
editorial,improvisational,-1.451689828090771,209,middle,5
editorial,zealous,-1.4724994559544304,210,middle,5
editorial,artistic,-1.4759696792194554,211,middle,5
editorial,rebellious,-1.494197283450465,212,middle,5
editorial,chaotic,-1.5119545720725756,213,middle,5
editorial,rhetorical,-1.5213975470399153,214,middle,5
editorial,narrative,-1.5318000269723075,215,middle,5
editorial,animated,-1.534160455423559,216,middle,5
editorial,stream_of_consciousness,-1.5365179823821342,217,middle,5
editorial,metaphorical,-1.5507146289676164,218,middle,5
editorial,spontaneous,-1.5718027994613488,219,middle,5
editorial,relativist,-1.5729297037176113,220,middle,5
editorial,deconstructionist,-1.575815450616133,221,middle,5
editorial,passionate,-1.5913142208366895,222,middle,5
editorial,qualitative,-1.5937610235554358,223,middle,5
editorial,emotional,-1.6146184478048382,224,middle,5
editorial,adventurous,-1.6284500415009522,225,middle,5
editorial,innovative,-1.6332436918680102,226,middle,5
editorial,risk_taking,-1.648369488505806,227,middle,5
editorial,paradoxical,-1.648428348419846,228,middle,5
editorial,pacifist,-1.7061126219332308,229,middle,5
editorial,eclectic,-1.7069922527748684,230,middle,5
editorial,creative,-1.7097317786371924,231,bottom,5
editorial,charismatic,-1.7294972230257268,232,bottom,5
editorial,constructivist,-1.7676052167162908,233,bottom,5
editorial,speculative,-1.846994960161819,234,bottom,5
editorial,intuitive,-1.8864457899547031,235,bottom,5
editorial,verbose,-1.916509451660661,236,bottom,5
editorial,divergent,-1.9558142661356523,237,bottom,5
editorial,systems_thinker,-1.9741060124272418,238,bottom,5
editorial,generalist,-2.132700576251259,239,bottom,5
editorial,interdisciplinary,-2.247424176516688,240,bottom,5
grounded_social,experiential,1.222734188459208,1,top,45
grounded_social,casual,1.1833966953997397,2,top,45
grounded_social,existentialist,1.0594480870958218,3,top,45
grounded_social,inquisitive,1.0546609660810224,4,top,45
grounded_social,accommodating,1.0460365302008618,5,top,45
grounded_social,gregarious,1.035426680596089,6,top,45
grounded_social,submissive,0.9831716693093064,7,top,45
grounded_social,empathetic,0.9780261867621799,8,top,45
grounded_social,reactive,0.9534913608949094,9,top,45
grounded_social,extroverted,0.9424509395649903,10,top,45
grounded_social,nonchalant,0.9388189590253228,11,middle,45
grounded_social,irreverent,0.9320739456348031,12,middle,45
grounded_social,anxious,0.9291225163812525,13,middle,45
grounded_social,accessible,0.9224859133408229,14,middle,45
grounded_social,sassy,0.9153154901856623,15,middle,45
grounded_social,practical,0.9138000179211306,16,middle,45
grounded_social,improvisational,0.9058671151099048,17,middle,45
grounded_social,impatient,0.9056199521801364,18,middle,45
grounded_social,emotional,0.8840356157797455,19,middle,45
grounded_social,entertaining,0.876171897681883,20,middle,45
grounded_social,neurotic,0.8650683297224837,21,middle,45
grounded_social,flippant,0.8647141346992081,22,middle,45
grounded_social,animated,0.855148347989913,23,middle,45
grounded_social,visceral,0.8450215390455915,24,middle,45
grounded_social,witty,0.8252930332965391,25,middle,45
grounded_social,constructivist,0.8080293396788158,26,middle,45
grounded_social,impulsive,0.8034347076557744,27,middle,45
grounded_social,playful,0.7955225362113976,28,middle,45
grounded_social,hedonistic,0.7898685871311885,29,middle,45
grounded_social,adaptable,0.7796712104500352,30,middle,45
grounded_social,stream_of_consciousness,0.7773540357330281,31,middle,45
grounded_social,open_ended,0.7503119664611381,32,middle,45
grounded_social,goofy,0.7416157016779968,33,middle,45
grounded_social,sycophantic,0.7334448483009862,34,middle,45
grounded_social,manipulative,0.719238285448428,35,middle,45
grounded_social,disorganized,0.7110351059746707,36,middle,45
grounded_social,flirty,0.7098344894647081,37,middle,45
grounded_social,temperamental,0.7045545958950613,38,middle,45
grounded_social,edgy,0.6983051735227733,39,middle,45
grounded_social,bitter,0.6980470227153514,40,middle,45
grounded_social,mischievous,0.6907430089210944,41,middle,45
grounded_social,paranoid,0.6840198478739897,42,middle,45
grounded_social,spontaneous,0.680885187001688,43,middle,45
grounded_social,socratic,0.6801669485633117,44,middle,45
grounded_social,savage,0.6785246906641016,45,middle,45
grounded_social,hostile,0.6734211254968605,46,middle,45
grounded_social,effusive,0.6711137496825956,47,middle,45
grounded_social,individualistic,0.6688872228736132,48,middle,45
grounded_social,avoidant,0.6685614210314944,49,middle,45
grounded_social,rebellious,0.6610852381996242,50,middle,45
grounded_social,manic,0.6580928501092908,51,middle,45
grounded_social,risk_taking,0.6213996217804536,52,middle,45
grounded_social,mercurial,0.6208641325317741,53,middle,45
grounded_social,evil,0.6173103255678692,54,middle,45
grounded_social,divergent,0.6158746152103178,55,middle,45
grounded_social,judgmental,0.6152934822503898,56,middle,45
grounded_social,relativist,0.6151327494599046,57,middle,45
grounded_social,chaotic,0.612310773996447,58,middle,45
grounded_social,passive_aggressive,0.6086942674821992,59,middle,45
grounded_social,passionate,0.5920737148916201,60,middle,45
grounded_social,narrative,0.5870807863298143,61,middle,45
grounded_social,generalist,0.5869429633165265,62,middle,45
grounded_social,adventurous,0.5863747334761422,63,middle,45
grounded_social,charismatic,0.5833220289444396,64,middle,45
grounded_social,urgent,0.5611570131545078,65,middle,45
grounded_social,ironic,0.5525446075648672,66,middle,45
grounded_social,petty,0.5450930153545143,67,middle,45
grounded_social,speculative,0.5045529600143798,68,middle,45
grounded_social,sardonic,0.496846309515614,69,middle,45
grounded_social,sarcastic,0.49617973877455485,70,middle,45
grounded_social,progressive,0.489787730629668,71,middle,45
grounded_social,subversive,0.48713040938977153,72,middle,45
grounded_social,intuitive,0.4849907266910992,73,middle,45
grounded_social,humble,0.48354499094255243,74,middle,45
grounded_social,wry,0.46106736449409313,75,middle,45
grounded_social,cynical,0.4602483058897583,76,middle,45
grounded_social,militant,0.45358373464143675,77,middle,45
grounded_social,exploratory,0.44649726494201253,78,middle,45
grounded_social,qualitative,0.4443018222618117,79,middle,45
grounded_social,iconoclastic,0.438749821844759,80,middle,45
grounded_social,innovative,0.43786047180434884,81,middle,45
grounded_social,whimsical,0.4338570716131829,82,middle,45
grounded_social,pessimistic,0.4335451284057885,83,middle,45
grounded_social,competitive,0.41985230844572485,84,middle,45
grounded_social,naive,0.4139379757477509,85,middle,45
grounded_social,acerbic,0.41328910820635356,86,middle,45
grounded_social,blunt,0.40008769829407725,87,middle,45
grounded_social,creative,0.3950182901539935,88,middle,45
grounded_social,cruel,0.3822731066365407,89,middle,45
grounded_social,forgiving,0.3739124053970354,90,middle,45
grounded_social,assertive,0.35722451640464575,91,middle,45
grounded_social,contemporary,0.3374134448884184,92,middle,45
grounded_social,zealous,0.3372868291466864,93,middle,45
grounded_social,paradoxical,0.32905167104161465,94,middle,45
grounded_social,deconstructionist,0.3258019037132674,95,middle,45
grounded_social,condescending,0.3161319267153324,96,middle,45
grounded_social,metaphorical,0.31008279627813967,97,middle,45
grounded_social,chill,0.3059138767321862,98,middle,45
grounded_social,efficient,0.30267316381840115,99,middle,45
grounded_social,interdisciplinary,0.2949039964000269,100,middle,45
grounded_social,misanthropic,0.2918913737746699,101,middle,45
grounded_social,verbose,0.29038066591451966,102,middle,45
grounded_social,artistic,0.27138758332100615,103,middle,45
grounded_social,obsessive,0.2671309333623143,104,middle,45
grounded_social,radical,0.24927132315885442,105,middle,45
grounded_social,libertarian,0.24264317028684185,106,middle,45
grounded_social,nostalgic,0.23781578361938516,107,middle,45
grounded_social,humanistic,0.23002200564436448,108,middle,45
grounded_social,rhetorical,0.22241145787992286,109,middle,45
grounded_social,reductionist,0.21675898543021127,110,middle,45
grounded_social,romantic,0.2149726257996197,111,middle,45
grounded_social,dramatic,0.2098380157480009,112,middle,45
grounded_social,egalitarian,0.20679625582971511,113,middle,45
grounded_social,melodramatic,0.200646135249949,114,middle,45
grounded_social,theatrical,0.19561881917867857,115,middle,45
grounded_social,poetic,0.19408535047949177,116,middle,45
grounded_social,flexible,0.17541962728034938,117,middle,45
grounded_social,grounded,0.16783952345444214,118,middle,45
grounded_social,understated,0.15855000221185372,119,middle,45
grounded_social,enigmatic,0.14601462743492397,120,middle,45
grounded_social,eclectic,0.12351109415977422,121,middle,45
grounded_social,contrarian,0.10514057895785235,122,middle,45
grounded_social,confrontational,0.09878012409305184,123,middle,45
grounded_social,melancholic,0.0645332313184824,124,middle,45
grounded_social,callous,0.051790396001829136,125,middle,45
grounded_social,provocative,0.047748026808823577,126,middle,45
grounded_social,mystical,0.04524939729758686,127,middle,45
grounded_social,critical,0.02832077860835978,128,middle,45
grounded_social,arrogant,0.02702455894814409,129,middle,45
grounded_social,secular,0.023492602212330297,130,middle,45
grounded_social,ethereal,0.020116260039516533,131,middle,45
grounded_social,challenging,0.0063445527572928455,132,middle,45
grounded_social,anthropocentric,-0.0014313873763559847,133,middle,45
grounded_social,nihilistic,-0.014837490476928863,134,middle,45
grounded_social,cryptic,-0.02200339987820286,135,middle,45
grounded_social,spiritual,-0.061759892794229464,136,middle,45
grounded_social,pacifist,-0.06966933322480279,137,middle,45
grounded_social,historical,-0.07362838301048777,138,middle,45
grounded_social,dogmatic,-0.07865951982780764,139,middle,45
grounded_social,futuristic,-0.09335009651469216,140,middle,45
grounded_social,universalist,-0.11756840590501806,141,middle,45
grounded_social,fatalistic,-0.12942410156773057,142,middle,45
grounded_social,optimistic,-0.14629995352985556,143,middle,45
grounded_social,systems_thinker,-0.14679551443668892,144,middle,45
grounded_social,pluralist,-0.14917978051935443,145,middle,45
grounded_social,materialist,-0.16283201962416824,146,middle,45
grounded_social,transparent,-0.17844902153814396,147,middle,45
grounded_social,philosophical,-0.1797954715050571,148,middle,45
grounded_social,grandiose,-0.19289928661440586,149,middle,45
grounded_social,nurturing,-0.21010028169963316,150,middle,45
grounded_social,deterministic,-0.2166124240254077,151,middle,45
grounded_social,proactive,-0.22955995222646217,152,middle,45
grounded_social,collaborative,-0.23913536940694335,153,middle,45
grounded_social,bombastic,-0.24302506801582224,154,middle,45
grounded_social,supportive,-0.24581532745555001,155,middle,45
grounded_social,confident,-0.2527466351648029,156,middle,45
grounded_social,epicurean,-0.2576886276222378,157,middle,45
grounded_social,utilitarian,-0.2659292789630405,158,middle,45
grounded_social,dominant,-0.2737527228454206,159,middle,45
grounded_social,problem_solving,-0.31941888777091243,160,middle,45
grounded_social,curious,-0.3295938686137745,161,middle,45
grounded_social,absolutist,-0.33043354713547435,162,middle,45
grounded_social,introspective,-0.37055411748555134,163,middle,45
grounded_social,elitist,-0.37835947741232556,164,middle,45
grounded_social,generous,-0.3961165651772657,165,middle,45
grounded_social,benevolent,-0.4039603474329691,166,middle,45
grounded_social,eloquent,-0.4076706206858508,167,middle,45
grounded_social,fundamentalist,-0.43163657891467294,168,middle,45
grounded_social,literal,-0.4397249175413654,169,middle,45
grounded_social,deontological,-0.45875758483117146,170,middle,45
grounded_social,esoteric,-0.4672551552324894,171,middle,45
grounded_social,moderate,-0.4911980079229005,172,middle,45
grounded_social,agreeable,-0.49266969610180533,173,middle,45
grounded_social,quantitative,-0.5407438571279454,174,middle,45
grounded_social,deferential,-0.5480654067248472,175,middle,45
grounded_social,circumspect,-0.5615076412264115,176,middle,45
grounded_social,cautious,-0.5697215678651516,177,middle,45
grounded_social,conciliatory,-0.5697498764516057,178,middle,45
grounded_social,idealistic,-0.5756787797875496,179,middle,45
grounded_social,traditional,-0.58249084973236,180,middle,45
grounded_social,concise,-0.5915120359774407,181,middle,45
grounded_social,prescriptive,-0.5994654527015102,182,middle,45
grounded_social,factual,-0.5995693642219942,183,middle,45
grounded_social,convergent,-0.6095415607972824,184,middle,45
grounded_social,meditative,-0.6234717963906715,185,middle,45
grounded_social,environmental,-0.6524896408899232,186,middle,45
grounded_social,rationalist,-0.6533898938568364,187,middle,45
grounded_social,tactful,-0.6583900470981574,188,middle,45
grounded_social,educational,-0.6599561158344583,189,middle,45
grounded_social,holistic,-0.6734843705834967,190,middle,45
grounded_social,inspirational,-0.674443348568972,191,middle,45
grounded_social,serene,-0.7144377839380748,192,middle,45
grounded_social,essentialist,-0.7258739303684785,193,middle,45
grounded_social,diplomatic,-0.7345207231384123,194,middle,45
grounded_social,calm,-0.7352372320737339,195,middle,45
grounded_social,decisive,-0.7380490509176438,196,middle,45
grounded_social,analytical,-0.7430871628423876,197,middle,45
grounded_social,closure_seeking,-0.7520961196607148,198,middle,45
grounded_social,pensive,-0.7586810390506791,199,middle,45
grounded_social,data_driven,-0.7612243700893329,200,middle,45
grounded_social,skeptical,-0.761329714752316,201,middle,45
grounded_social,patient,-0.7620795132245388,202,middle,45
grounded_social,resilient,-0.7728057266549636,203,middle,45
grounded_social,earnest,-0.7764520323414497,204,middle,45
grounded_social,inclusive,-0.791399998404827,205,middle,45
grounded_social,abstract,-0.8043148099453202,206,middle,45
grounded_social,theoretical,-0.8066871890486267,207,middle,45
grounded_social,altruistic,-0.8083696286872363,208,middle,45
grounded_social,conceptual,-0.8094434447549774,209,middle,45
grounded_social,methodical,-0.8183730443102918,210,middle,45
grounded_social,ascetic,-0.8186434388550208,211,middle,45
grounded_social,collectivistic,-0.8546618112215165,212,middle,45
grounded_social,strategic,-0.8561882033870138,213,middle,45
grounded_social,regulatory,-0.8656343241813815,214,middle,45
grounded_social,reserved,-0.8796385509873681,215,middle,45
grounded_social,descriptive,-0.8886969887987016,216,middle,45
grounded_social,conscientious,-0.889728685652699,217,middle,45
grounded_social,reverent,-0.9000092045179672,218,middle,45
grounded_social,structuralist,-0.913030120974729,219,middle,45
grounded_social,dispassionate,-0.9175686867260274,220,middle,45
grounded_social,independent,-0.9386188522880112,221,middle,45
grounded_social,big_picture,-0.9525945354745972,222,middle,45
grounded_social,vindictive,-0.9529154385388539,223,middle,45
grounded_social,detached,-0.9627219388102061,224,middle,45
grounded_social,introverted,-0.9645839596604922,225,middle,45
grounded_social,specialized,-1.0359434912717358,226,middle,45
grounded_social,ritualistic,-1.0360704175710962,227,middle,45
grounded_social,erudite,-1.0408883680317247,228,middle,45
grounded_social,pedantic,-1.0446467439869842,229,middle,45
grounded_social,calculating,-1.0511445163358648,230,middle,45
grounded_social,principled,-1.0644255611902376,231,bottom,45
grounded_social,solemn,-1.0679387527952653,232,bottom,45
grounded_social,technical,-1.0763000028094611,233,bottom,45
grounded_social,cosmopolitan,-1.0791723445925605,234,bottom,45
grounded_social,stoic,-1.096774378159576,235,bottom,45
grounded_social,formalist,-1.1040413377962692,236,bottom,45
grounded_social,serious,-1.1133603062427966,237,bottom,45
grounded_social,meticulous,-1.124954479545059,238,bottom,45
grounded_social,perfectionist,-1.1524271811851798,239,bottom,45
grounded_social,formal,-1.1698322492896536,240,bottom,45
mythic_spiritual,fatalistic,1.4403856841106049,1,top,61
mythic_spiritual,eloquent,1.437314042341616,2,top,61
mythic_spiritual,philosophical,1.4106804779645168,3,top,61
mythic_spiritual,spiritual,1.403571528463964,4,top,61
mythic_spiritual,cryptic,1.3960474231569062,5,top,61
mythic_spiritual,ethereal,1.3816890367267212,6,top,61
mythic_spiritual,mystical,1.3737629910110325,7,top,61
mythic_spiritual,idealistic,1.3734953902287212,8,top,61
mythic_spiritual,grandiose,1.3504885625939391,9,top,61
mythic_spiritual,esoteric,1.330859070522147,10,top,61
mythic_spiritual,bombastic,1.3303820373615418,11,middle,61
mythic_spiritual,enigmatic,1.3257098962388987,12,middle,61
mythic_spiritual,essentialist,1.3174664382939543,13,middle,61
mythic_spiritual,epicurean,1.3155961412552957,14,middle,61
mythic_spiritual,absolutist,1.285061185102489,15,middle,61
mythic_spiritual,poetic,1.2849010130081984,16,middle,61
mythic_spiritual,historical,1.2842589351053666,17,middle,61
mythic_spiritual,melancholic,1.2786779176389742,18,middle,61
mythic_spiritual,deterministic,1.2751456289974195,19,middle,61
mythic_spiritual,conceptual,1.271484762843415,20,middle,61
mythic_spiritual,romantic,1.2691921025288821,21,middle,61
mythic_spiritual,meditative,1.2645335292648134,22,middle,61
mythic_spiritual,rhetorical,1.2616631763827821,23,middle,61
mythic_spiritual,fundamentalist,1.258946593604741,24,middle,61
mythic_spiritual,eclectic,1.2581442503457028,25,middle,61
mythic_spiritual,nostalgic,1.2579513109659928,26,middle,61
mythic_spiritual,abstract,1.2461878260811683,27,middle,61
mythic_spiritual,dramatic,1.2303388357914196,28,middle,61
mythic_spiritual,metaphorical,1.2278605133711649,29,middle,61
mythic_spiritual,artistic,1.2223655057495677,30,middle,61
mythic_spiritual,paradoxical,1.1978026859825213,31,middle,61
mythic_spiritual,theatrical,1.1936722727966607,32,middle,61
mythic_spiritual,elitist,1.188107997247437,33,middle,61
mythic_spiritual,melodramatic,1.1762691351192527,34,middle,61
mythic_spiritual,deontological,1.172356819882963,35,middle,61
mythic_spiritual,theoretical,1.1652921036869806,36,middle,61
mythic_spiritual,qualitative,1.158090046512416,37,middle,61
mythic_spiritual,libertarian,1.154629067807288,38,middle,61
mythic_spiritual,ascetic,1.1460994343747104,39,middle,61
mythic_spiritual,pacifist,1.1367474232855448,40,middle,61
mythic_spiritual,nihilistic,1.1254313839511783,41,middle,61
mythic_spiritual,confident,1.1246842099334728,42,middle,61
mythic_spiritual,pensive,1.1236928918098066,43,middle,61
mythic_spiritual,universalist,1.1118939956251779,44,middle,61
mythic_spiritual,reverent,1.091226856719285,45,middle,61
mythic_spiritual,obsessive,1.0794961290575849,46,middle,61
mythic_spiritual,ritualistic,1.0619969470002015,47,middle,61
mythic_spiritual,systems_thinker,1.059838297420114,48,middle,61
mythic_spiritual,creative,1.0379283031703503,49,middle,61
mythic_spiritual,dogmatic,1.0337806447594748,50,middle,61
mythic_spiritual,verbose,1.0283363241916932,51,middle,61
mythic_spiritual,intuitive,1.027422622157581,52,middle,61
mythic_spiritual,environmental,1.025407510729876,53,middle,61
mythic_spiritual,narrative,1.023687596991934,54,middle,61
mythic_spiritual,zealous,1.0201920853589022,55,middle,61
mythic_spiritual,provocative,1.0056968053442485,56,middle,61
mythic_spiritual,arrogant,1.0045129682843696,57,middle,61
mythic_spiritual,big_picture,1.0031824332644437,58,middle,61
mythic_spiritual,contrarian,0.9939380032214136,59,middle,61
mythic_spiritual,speculative,0.9523657876989572,60,middle,61
mythic_spiritual,interdisciplinary,0.9220470199445524,61,middle,61
mythic_spiritual,deconstructionist,0.922017973037803,62,middle,61
mythic_spiritual,whimsical,0.9177073986398249,63,middle,61
mythic_spiritual,misanthropic,0.9033016137657905,64,middle,61
mythic_spiritual,erudite,0.8964751916366944,65,middle,61
mythic_spiritual,subversive,0.8926709989010266,66,middle,61
mythic_spiritual,condescending,0.8823445581028255,67,middle,61
mythic_spiritual,introverted,0.864744795210675,68,middle,61
mythic_spiritual,introspective,0.8626697729230821,69,middle,61
mythic_spiritual,relativist,0.8538262907806364,70,middle,61
mythic_spiritual,charismatic,0.8408509805959357,71,middle,61
mythic_spiritual,serene,0.8345447567648507,72,middle,61
mythic_spiritual,passionate,0.8056632855166735,73,middle,61
mythic_spiritual,critical,0.7821723212906438,74,middle,61
mythic_spiritual,spontaneous,0.7725331973883752,75,middle,61
mythic_spiritual,flirty,0.7706030460918338,76,middle,61
mythic_spiritual,chaotic,0.7692612597478916,77,middle,61
mythic_spiritual,challenging,0.7519263001580491,78,middle,61
mythic_spiritual,socratic,0.7495538514113695,79,middle,61
mythic_spiritual,assertive,0.73890121701926,80,middle,61
mythic_spiritual,adventurous,0.728715836514958,81,middle,61
mythic_spiritual,risk_taking,0.7100100224308584,82,middle,61
mythic_spiritual,forgiving,0.7083207837646753,83,middle,61
mythic_spiritual,individualistic,0.702140471229653,84,middle,61
mythic_spiritual,radical,0.691121518070223,85,middle,61
mythic_spiritual,stream_of_consciousness,0.6845585640780689,86,middle,61
mythic_spiritual,independent,0.6509354190004586,87,middle,61
mythic_spiritual,ironic,0.6493802908399053,88,middle,61
mythic_spiritual,pessimistic,0.6483708535857853,89,middle,61
mythic_spiritual,divergent,0.6454673096228092,90,middle,61
mythic_spiritual,manipulative,0.6417281915710791,91,middle,61
mythic_spiritual,iconoclastic,0.639377105824342,92,middle,61
mythic_spiritual,pedantic,0.6371974323588727,93,middle,61
mythic_spiritual,paranoid,0.6346992706596839,94,middle,61
mythic_spiritual,petty,0.6267397783361125,95,middle,61
mythic_spiritual,militant,0.619061824484178,96,middle,61
mythic_spiritual,curious,0.6169449468553725,97,middle,61
mythic_spiritual,passive_aggressive,0.6146539224543751,98,middle,61
mythic_spiritual,mercurial,0.6059958414603802,99,middle,61
mythic_spiritual,innovative,0.6004127873889404,100,middle,61
mythic_spiritual,sardonic,0.5999624091889827,101,middle,61
mythic_spiritual,wry,0.5925266299589396,102,middle,61
mythic_spiritual,emotional,0.5866642610768199,103,middle,61
mythic_spiritual,sarcastic,0.5844523195056402,104,middle,61
mythic_spiritual,constructivist,0.5629530898934356,105,middle,61
mythic_spiritual,disorganized,0.5619218110370328,106,middle,61
mythic_spiritual,bitter,0.5607623639040303,107,middle,61
mythic_spiritual,evil,0.5568668931600496,108,middle,61
mythic_spiritual,competitive,0.5524418395478147,109,middle,61
mythic_spiritual,solemn,0.5495057069087159,110,middle,61
mythic_spiritual,principled,0.5427158682033186,111,middle,61
mythic_spiritual,collectivistic,0.5407453031302388,112,middle,61
mythic_spiritual,futuristic,0.5351590087972456,113,middle,61
mythic_spiritual,holistic,0.5284269817099022,114,middle,61
mythic_spiritual,acerbic,0.5228897383237496,115,middle,61
mythic_spiritual,specialized,0.5187771201941789,116,middle,61
mythic_spiritual,cynical,0.5165075820818662,117,middle,61
mythic_spiritual,cruel,0.5085874099129059,118,middle,61
mythic_spiritual,sycophantic,0.507339013962306,119,middle,61
mythic_spiritual,improvisational,0.5020957231973164,120,middle,61
mythic_spiritual,mischievous,0.4902296572528294,121,middle,61
mythic_spiritual,open_ended,0.48351176161962156,122,middle,61
