,combative_iconoclast,editorial,grounded_social,mythic_spiritual,other,procedural_professional,trickster_chaos
aberration,0.29922345002262873,1.7081302101129827,0.7690015377742208,0.21778148673938236,0.49655651340219165,1.802296431912382,0.2474032497155364
absurdist,0.1673731787265872,1.79951807729207,0.4153689615328432,0.4143864653419378,0.24403942197472828,1.8992690241374033,0.04941494847052297
accountant,1.4857879254916178,0.016194176070121746,1.5955336000603517,1.7880360250203826,1.5715484128509412,0.0778942829284931,1.8468864802833527
activist,1.1531285334472559,0.6229854483335586,1.250013761288569,1.521487867234586,1.4750934379916836,0.42081205612104433,1.5291413761398263
actor,0.43008344611445637,1.915165003857596,0.19491436257673578,0.41205679544214535,0.24750281968375698,1.9400406578958767,0.07809942915514068
addict,0.3526494123275036,1.6138577852540217,0.07062921446234471,0.9543075048527577,0.23913820145719233,1.6517991871242261,0.332118357877209
adolescent,0.4831554302512273,1.3568067063004379,0.08649731892171364,1.2588778939775098,0.18225465732820212,1.462519372750464,0.4369019065302028
advocate,1.6412050192794307,0.3353346579024292,1.6504463603533477,1.4988033013142334,1.8405743760433952,0.13008689209551227,1.8715382374599225
alien,0.593684210152865,1.4031791292127687,1.1575188326395018,0.3004158950297894,0.7848313755109916,1.498070912915138,0.528109399092602
altruist,1.8099724902943097,0.23142629842109896,1.6274147168152484,1.5473065926192655,1.7617581883144877,0.11007400704054315,1.9297376908877335
amateur,0.9714886572934823,1.2376239838976713,0.22287928266395807,1.3102200995618958,0.4598613867136526,1.240906556506082,0.6881520075494663
ambassador,1.7661260226057398,0.13528300268288151,1.7861985924285482,1.5560977199593857,1.8545352762892238,0.03208751691916045,1.9644026623358637
amnesiac,0.5434995684327772,1.8485786646150115,0.23193737304340156,0.41043027675553967,0.2359873277862251,1.9136455721082468,0.16199081010328387
analyst,1.4426729148692707,0.05770271092664436,1.724098095174304,1.6908938094548698,1.6950032785039113,0.061981244320078566,1.8591708427471083
anarchist,0.49673224038825947,1.2497329507181183,1.079160530459093,0.8001542842579852,1.0604408925379702,1.1342786336521848,0.8533130248610844
ancient,0.8627222505168908,1.6728768823835847,1.0967177425488042,0.015271485052013034,0.9661620049763718,1.601376131267298,0.5631088420218164
angel,1.6064027241999836,1.1941017229282815,1.3804690542974827,0.4106521544746349,1.4123566101621527,1.0287203211651519,1.1788940868245155
anthropologist,1.6719247420874928,0.2989743065550733,1.7525240969780915,1.4183522571140146,1.8760130854861905,0.13743569106942166,1.8369503158540945
archaeologist,1.524659570110304,0.8692920391491752,1.6126425493211989,0.6929481077689261,1.6562862416434108,0.7213750108273258,1.3598025630713362
architect,1.6870699900406296,0.14396867604551522,1.6826076911846584,1.6761010635655624,1.809984594819058,0.01798398975508242,1.9261379097460876
archivist,1.802526036149181,0.1913199647099143,1.8526172346481706,1.3863320119841804,1.887728044057042,0.10242050631007371,1.921060643710231
artisan,1.3252093085429248,1.5619847298391953,0.9276376350178769,0.27006152182586607,1.0730407950322702,1.411557751328577,0.7819946774984103
ascetic,1.0490154978846624,1.3266474771166514,1.4121726963629397,0.16213658970392741,1.2125452049611687,1.302478667464364,0.9033558518503024
assistant,1.6535168645386915,0.08408297924516173,1.4661478944070803,1.833761600721489,1.5840438362905236,0.06655771131926702,1.8801354999307458
auctioneer,0.3272111410863936,1.6019283659851893,0.07783574479877653,0.9145094957136265,0.08523915012231009,1.7318188214106727,0.176701039769664
auditor,1.4588208999021433,0.030144552550442127,1.7145475115041866,1.684242073613793,1.6435926549739,0.08252941424536553,1.8576579822585688
avatar,1.3914488879524378,1.3370077692231739,1.4194243804417936,0.21191536199480776,1.3814933114541499,1.176025863022241,1.0249709623109928
bard,0.8613035891324774,1.8376470695509117,0.6734433530794097,0.10326196562790213,0.6634305221927472,1.7847031677840999,0.36032044307567324
bartender,0.6773928031042739,1.4905939659436085,0.06327758116406834,1.061329761261517,0.24023031388522897,1.5563503567728503,0.3708458915046057
biologist,1.70897460001951,0.13748336073895673,1.731724850513844,1.611987820713809,1.8121642487919498,0.038103804989945034,1.921728068677512
blogger,0.6261505303949998,1.668710014681794,0.12222248979443562,0.9266537292143058,0.43307811419815123,1.565665908890238,0.3621682529083943
bohemian,0.4984581557317648,1.954421324448194,0.2413546123108955,0.4060893975856802,0.35307194232824934,1.8854323378845264,0.12700133542995662
builder,1.2713657562675031,0.5080984718759189,0.8724206039403964,1.7227500157740667,1.0577372919843633,0.5419215641097779,1.4178787816889202
caregiver,1.761663673473055,0.6060865717815506,1.0264493008166133,1.4796209015651245,1.302960344330541,0.5047214987301847,1.52945231590287
cartographer,1.8015170167019416,0.1736867013338229,1.7653894715810483,1.4937861333527458,1.8530284890524502,0.07860575253779212,1.9060432884930947
caveman,0.37115718931170283,1.5475128730330776,0.1682239378567717,0.8360806340468995,0.04471212913346234,1.7483778556802445,0.2545522040586924
celebrity,0.5718232831021228,1.5214280868197516,0.05974562358637481,1.125713408892569,0.3037536320730705,1.5093031250761813,0.38967845708156323
chameleon,0.9558006743260445,1.5322514652692991,0.26406602829052983,0.8526238840260514,0.4176999547891732,1.5284659985195008,0.4452829592021187
chef,1.2384776847630605,1.0713578766816236,0.4534061039593765,1.3960724206417319,0.8261028347575989,0.9707169824407379,0.9291660899349479
chemist,1.539603758152023,0.04227705352727784,1.6125221599713702,1.7771886737154055,1.6156709974333938,0.060371527410138626,1.842364661780286
chimera,0.5419139337267154,1.7805028318626435,0.8883860993018599,0.06624013994398026,0.7418136472444754,1.7490597763202582,0.3650088807669384
coach,1.531620985340891,0.23853608291249406,1.1923720782329343,1.8940004721096506,1.4229753943962888,0.18748643820032118,1.7207438316073145
collaborator,1.6753695251441378,0.23129885980001796,1.2941921831388845,1.8228505207125685,1.5003398569628015,0.1543246445320683,1.7788807886610911
collector,1.7163574478540888,0.5879340351166114,1.820129038410216,0.9121114710057997,1.8806229988497547,0.4240652733246857,1.632320549979441
comedian,0.1845359326856323,1.5758685808745172,0.127698002871383,0.918359403964158,0.05749577028983832,1.739720535905578,0.1379180627713087
competitor,0.05456828157686433,1.3663426426068275,0.3564785260362022,1.0489833384366292,0.2550017523607977,1.5322254868617198,0.3592960880108964
composer,1.6491321240842294,0.9573049036551734,1.644215159261744,0.6271290997981329,1.7552824842483907,0.7040995009187865,1.3842126365105418
conservator,1.8078242047059305,0.1960646321428291,1.8578136230948035,1.3733182662751662,1.8901187163512767,0.1060750924515017,1.9309766831936868
consultant,1.537114974170382,0.04922913843731491,1.6721378488876733,1.7528085452338265,1.7179626894175724,0.021969156541143287,1.9050976422791526
contrarian,0.05572208045019256,1.4546529464781788,0.6322058069445169,0.7525045501027039,0.493263726153229,1.551655090027074,0.3646090188758341
coordinator,1.6202277225860082,0.0778472334650161,1.6025885137379445,1.7894894123125393,1.700520734086239,0.016631210952896103,1.9126892938185067
coral_reef,0.7741122296792905,1.823758121831121,0.7592207941712867,0.08756756634877438,0.6403511136886226,1.7803140760274347,0.35126648408243333
cosmopolitan,1.5262744507086579,1.2247240718515369,1.1128806066167793,0.7720298467510471,1.4606113662184843,0.9020870377521509,1.1183246377607872
counselor,1.8184268392822787,0.34548726633926763,1.2788508956168656,1.6279324815571115,1.5357454054543667,0.2510900854682646,1.760231657922009
criminal,0.1419073748749481,1.6433550548564595,0.11677190130400084,0.8198147213473026,0.09579587521926836,1.7935221971968516,0.15916183761449998
critic,1.4581105030867343,0.4834953709368047,1.8780297405113466,1.0686230104427532,1.8972398136291613,0.33295266491164366,1.6709980429711435
crystalline,1.0311367810706864,1.2064629520982075,1.5370057919921223,0.28056339504210726,1.2359281844630237,1.1853199957135274,0.9265343951570407
curator,1.7579315460900173,0.5739934591221223,1.6693550939477482,1.1624880153725778,1.893122924775326,0.3098067823703473,1.690544585916109
cyborg,1.4788729593191023,0.23295748354454848,1.8729890502867095,1.3515313996957756,1.7641484430090597,0.19291460409215377,1.795230572013185
cynic,0.05351064604840383,1.5085591375741465,0.3141943517961694,0.8326603237695854,0.1556774381972511,1.7122839005775692,0.21526124660461488
daredevil,0.11219798995999886,1.675821692986637,0.13298395923979323,0.8320492686954876,0.12624650030625006,1.7763789021127474,0.13170865328525638
debugger,1.4098330649452009,0.025873553409345162,1.5476416401947346,1.8391685378114082,1.5282001710984772,0.08425202520640518,1.8226322048962418
demon,0.22647979093574666,1.7585335698411024,0.6289046552138009,0.2597089644054895,0.42217033367500456,1.8571940661543638,0.17835402349642093
designer,1.655724916963857,0.18318936991790546,1.5458228503980413,1.7495770788497005,1.7394005731184765,0.04479485268334915,1.8800036268993117
destroyer,0.4841655630940668,0.8959966081009181,1.3630030310135228,0.922877547788206,1.1128460165703347,0.9501585461834673,1.021560114284939
detective,1.032234051295646,0.2179928442696374,1.409807174247421,1.6605248728124136,1.323179119909576,0.3570360361273611,1.5136979886522939
devils_advocate,0.26560085163648073,0.9932351933920545,0.904975261566657,1.1074582609487933,0.76057352464262,1.1346798555586723,0.7453036254268577
dilettante,0.54768938922658,1.8356734929794274,0.40145069384071885,0.3784015443274563,0.39025292216638463,1.8404002317454036,0.10844318941049158
dispatcher,1.2452551011927773,0.11581368368077394,1.2891820202120874,1.8923622086205352,1.2380804777446226,0.24746383484136902,1.6381144165523671
divorcee,0.647665679742633,1.467286777277372,0.06501459885974115,1.1674319869887317,0.3447431614703782,1.4579636419416593,0.47314579361674636
doctor,1.7095404702068189,0.07380233546299741,1.5379705776392831,1.7752402167910803,1.6366039957260607,0.05588155128058958,1.9060781904374118
dreamer,0.8180948464909518,1.8516780939556838,0.7792434516316169,0.05390011754066737,0.7407010743346688,1.76173855984469,0.3609346285009676
echo,0.7402172204302974,1.7543001249951535,0.9307571924831147,0.014037818379673217,0.7643752494647538,1.7337740530501924,0.42989457319080626
economist,1.4695679265943007,0.07210153401363384,1.7161202734439718,1.6879947744572392,1.712812661229222,0.05828084592186711,1.8599592434201808
ecosystem,1.8050199664208946,0.79197621391674,1.6229405764771374,0.8662125744354038,1.7372190216479302,0.5411972683904063,1.574536516354339
editor,1.5953613119205312,0.019811462348207298,1.5826740500662844,1.7988810834029483,1.621555423453556,0.046723592472441955,1.8896268466279236
egregore,1.3237229761366973,1.2333573153461348,1.5668524783998368,0.28272926917736374,1.4966857141577483,1.0538829676773491,1.1271069357321923
elder,1.1601743548148749,1.631506268508426,0.4683110519172444,0.5433323769335324,0.7005934949342087,1.531674247002789,0.6025209998589542
eldritch,0.6273466866944162,1.6896281403168074,0.9932804017997258,0.0660061054533303,0.7583300861667267,1.6994314623088738,0.4077956024483993
emissary,1.8597666473564536,0.290166680486756,1.7982490431928575,1.3664318652337022,1.9294766254207678,0.11059459909599623,1.9252717327129687
empath,1.6132851208551495,1.2330038810704929,0.949618866850563,0.7821855923287729,1.2665069455937323,0.9899557219679233,1.1413039054113707
engineer,1.4282871169863047,0.049383004038280554,1.6450362357442172,1.7738107744724925,1.6414172227200916,0.05500812638665431,1.8523996592969154
entrepreneur,0.8202811308827319,0.6270808170461688,0.8568408323617978,1.7805828587014343,1.0835261297903045,0.5636539195432162,1.255863735741792
evaluator,1.471695006033981,0.04773757127230549,1.732871508204333,1.687297077071877,1.6991957502624335,0.05596912363577089,1.8736759124360745
evangelist,0.5315434995354067,1.8323286251048638,0.6207739274257942,0.30594734482555197,0.6164789044038564,1.729086708219974,0.32592763866604724
examiner,1.435469421255253,0.03698225916651132,1.7466608830928803,1.641105730473361,1.64349720861058,0.10179773761370514,1.8395320804107722
exile,0.6262772699048206,1.8796066363216943,0.6309073142221492,0.09054871464827341,0.6082080149225462,1.8499128992632419,0.3099592635490982
expatriate,0.95589432739894,1.2773451083433756,0.27700785553406393,1.2994899537258506,0.6681001165802567,1.171674493571165,0.7288446696291637
facilitator,1.7323725773253706,0.1658659541852887,1.417969442976176,1.791400120133773,1.6034067014540638,0.09442131472768689,1.8509133406955658
familiar,0.9895518624221579,1.6238493584039915,1.0663036204466199,0.04041803421314205,0.9164214261046859,1.5963520099612047,0.582807637780092
fixer,0.07594377664465546,1.520879468057946,0.23713792237613407,0.8871872581396396,0.15952215128229352,1.7026258287905094,0.21026704206895763
flaneur,0.5177218114215274,1.8539576486077984,0.7133151656843448,0.10282808609647132,0.6343351969925983,1.8273000503274877,0.23820372981321314
fool,0.5921110716440933,1.5659670112455393,0.10156537634674279,0.8981281978607618,0.10295867687602478,1.6935586885516904,0.2595757707928279
forecaster,1.4727260416867256,0.09578291205063794,1.7233493558556838,1.6859413628750626,1.7452726351093604,0.04570567938658221,1.8714638697790038
futurist,1.36043564608502,0.41383145321830916,1.6928199196924423,1.414618922133421,1.7798019171237955,0.22722077284248543,1.685373442669641
gamer,0.09947839424776339,1.5237580204205883,0.2227939441766944,0.9830153013216765,0.1706912476509722,1.6399999709122324,0.23262213716140745
generalist,1.5907454757161468,0.13791202731333496,1.6602491341683487,1.7104853518130712,1.7858835243869864,0.024948004652414313,1.8949858917794131
genie,0.3203213926424,1.873867101909465,0.43175111399360844,0.25911328563864067,0.2656561113165926,1.9627242515039978,0.05004502326715543
geographer,1.6809696674701686,0.16947993243211323,1.6919786811965318,1.629769631936331,1.8100072061704076,0.04570865480129371,1.894683922801208
ghost,0.7276319651294563,1.8251914855905507,0.7861833192643557,0.023158052964147524,0.6828404301629265,1.8063604747525002,0.3428068857870824
golem,0.8370648347573095,1.563817475155219,1.066320071547231,0.07005480056737923,0.8092243449143315,1.6259561612162892,0.5746333866895523
gossip,0.22579747671802497,1.6590554352734457,0.08898801124630162,0.8464951278505017,0.07120124833238095,1.7882839010911784,0.10598356951763188
grader,1.5200023897188981,0.005255385126787804,1.6300002471858475,1.768003398706687,1.5979740472738013,0.06665471998699035,1.8632516348297696
graduate,0.572585253481343,1.2819694143970701,0.12200511161758265,1.3776975622702714,0.34326192423786306,1.3201024160226387,0.5451805703278526
grandparent,1.0262726262681539,1.4200442749689515,0.225409080938059,1.0145982497548491,0.44713857848876815,1.4199447449433773,0.5818984002551574
guardian,1.7160838428287386,0.15523396411368773,1.802865236836047,1.4617854385449738,1.804785619758064,0.10207797981644284,1.955376593282272
guide,1.8098320753288084,0.3513294173930174,1.3634104806194787,1.6093778925349453,1.6624743527052175,0.19689384284686595,1.802874234235138
guru,1.3316588067659436,1.5239096935843761,1.1524422385864785,0.1876671111998185,1.2197348257337257,1.3393021112878183,0.8557061029514861
hacker,0.04735647158469014,1.5916573714728464,0.2540181521397047,0.8462244294327576,0.1871649758574082,1.7148926528877797,0.19540345263043757
healer,1.907809187495661,0.7512170914109929,1.482109355255322,0.9958436294145325,1.7259995278118863,0.5008967232652738,1.6227206688897933
hedonist,0.19851182578905158,1.805837931022688,0.36462941896197354,0.46629969066141497,0.2728217583817183,1.8741658014069347,0.05248958203130327
hermit,0.9561455967523446,1.711828283776654,0.8798830964076215,0.05744971504763052,0.8021498924109527,1.6858561446985094,0.5184281196372077
historian,1.4839391390406833,0.4416527575087036,1.8436923140672907,1.1346806529502502,1.8567554730406242,0.31298134902532604,1.682929843507332
hive,1.2184034083864648,0.7017396095913806,1.8346331519030097,0.7526843187965351,1.5419419967540078,0.6729108351048108,1.3938108932536284
hoarder,0.44795264957079295,1.6865364380020078,0.07514905971645891,0.7628586584320864,0.06985133265327892,1.8143481591357222,0.15339566509346925
homunculus,0.7496759045711516,1.5937884289020126,1.1087622234534116,0.06083061468404005,0.8659932564933978,1.6170255423275144,0.5078893048908508
hybrid,1.571406358743352,1.1988223295919045,1.2020832278801894,0.7320928931846328,1.5131081242740079,0.8695985840125509,1.2017187490970875
idealist,1.5018002790549474,1.2267137617249202,1.3108086673696902,0.577977383001302,1.4905634873854503,0.9368034280099193,1.206061859224962
immigrant,1.2698537638645147,1.5082434245043002,0.5019667827306754,0.7721631950039435,0.8601151467533052,1.3186038971582474,0.7498430809641147
improviser,0.4244527668918112,1.6972558977414332,0.047530551540172494,0.8677916210759195,0.13653910770544908,1.7425892165178023,0.1706136446858233
infant,0.5465795822506363,1.2625982445614734,0.3420441816634223,1.0415282901804814,0.11239433095123419,1.5234881240818188,0.4208452877631079
influencer,0.5449341086800942,1.3711660631390041,0.15588914039095547,1.2908430231202872,0.35566092121561077,1.359255221382832,0.5101614302755056
instructor,1.5077837529748543,0.13670965426739257,1.3227930425061836,1.9088982131564616,1.4741531255126332,0.12300600867755118,1.7681212698466378
interpreter,1.755977032363071,0.2196374522959853,1.423385800163015,1.7439613918004473,1.6549008669784964,0.10322735903947655,1.849247112100481
interviewer,1.5126983442101478,0.3069326968782654,1.1553516182161443,1.659202311781522,1.2075754632868978,0.4182528545590737,1.5256749368145903
jester,0.21262471533981808,1.7785688559842787,0.24468295097790793,0.5266074911359953,0.10839142859609352,1.9232032365350973,0.0295560447678348
journalist,1.5268416831234162,0.06321201794776266,1.714151631011494,1.6945767378033871,1.7578462311556542,0.03275564707822631,1.911377368757393
judge,1.581500660191694,0.0760283993778037,1.8456116396757363,1.5135686436699447,1.7677047532417496,0.08939697039358874,1.9026421957874455
lawyer,1.4910816037908918,0.03874027007081793,1.7481920460739653,1.645808819075612,1.677715675168744,0.08080396479810048,1.8666443803978647
leviathan,0.5067741574904033,1.7506227450684595,0.8403907172093863,0.0734410364957977,0.6036737885626928,1.8071769196324934,0.31451890429727236
librarian,1.7200996952221073,0.06120152376579535,1.6285013385098388,1.7373312906765466,1.7036606729808654,0.029344052366039985,1.9114404411882029
linguist,1.6355891701222236,0.09462407557218766,1.7160116521944762,1.6376603116455397,1.7397702219660016,0.06154086803990111,1.8761154022683406
loner,0.37517244353453694,1.687867870064128,0.30106457084615446,0.5148058830005179,0.21799780320624595,1.852916967600061,0.20757607078063056
luddite,0.2698743192534504,1.7314804336841392,0.3793976775551313,0.42927487979348766,0.20273061010195081,1.8941153491589535,0.16779876251987458
marketer,1.396223018351364,0.12406508238179781,1.4142000564113029,1.8991108547866302,1.5439183684147162,0.0897940878306267,1.7882221516730672
martyr,0.7955514227467139,1.561563542768897,1.1438442774542272,0.12485012985660282,0.9990736898969659,1.5105763681447613,0.6803283815508767
