,combative_iconoclast,editorial,grounded_social,mythic_spiritual,other,procedural_professional,trickster_chaos
mathematician,1.58203995953982,0.1280810666143939,1.825371564660454,1.5058397720511534,1.7866734355037766,0.09833762499152754,1.8544245508831247
maverick,0.08282886405395429,1.680734271369879,0.36156827866933017,0.728546603730666,0.3508392388515177,1.6964710481058498,0.21801355814426748
mechanic,0.6035958145566398,1.1276488955298105,0.1657018433148364,1.4549385325274606,0.28663694259769235,1.2695300484210772,0.6189300483023006
mediator,1.7726979696456169,0.11990478914250113,1.5765262354638945,1.7212000203169384,1.7237429440215282,0.04104569375703837,1.9339467012420046
mentor,1.6140283644549278,0.16671671235000152,1.3744903508676327,1.8501925941025448,1.594526989294354,0.09005620926277191,1.8385765740323756
merchant,1.4507984326010217,0.9143290482846432,0.9234029472012425,1.1259223655450703,1.1682344448499902,0.8473056627532425,1.1646106827814247
minimalist,1.5708320934636566,0.8208926368203541,1.2657651801340974,1.028140172454161,1.4637142799601055,0.6715074047501819,1.4755196631340042
moderator,1.737878825852007,0.1698969116789163,1.378888528447462,1.7724254534686046,1.5268780836699498,0.14226894564615933,1.813812387146687
musician,1.1705163220352786,1.6883986213711717,0.6065837609182588,0.4873656130118147,0.8916903939203441,1.4627672688727436,0.6169269474552247
mycorrhizal,1.1301853320100472,1.6266038512433196,1.0670165790043131,0.11508330037106462,0.9978438163780534,1.5036668485716849,0.6777837470356508
mystic,1.2191114216266985,1.5996083672933907,1.1205258579964175,0.11705612767930673,1.143704079933186,1.431483356545928,0.7533014106389324
narcissist,0.10477309373221744,1.489844512381085,0.5045507969199555,0.6803904237016102,0.22549773975773468,1.7158297487913505,0.2222204729824815
narrator,0.7062295945552484,1.8892917996587195,0.6831153783702326,0.07539011889709668,0.687458269846491,1.8131366959488078,0.29474481643246864
naturalist,1.8105310794489222,0.7810269236006349,1.556244885064395,0.9304429299099173,1.7382446660877615,0.5257267611913872,1.5715404435609022
navigator,1.7241184309577973,0.0969337884923741,1.5613024558175845,1.7311132618104184,1.66368489988401,0.06717874529318657,1.8863342823424438
negotiator,1.642449933416458,0.09569641184699407,1.6391748773856731,1.742268501943835,1.7682881390249032,0.010284832504421138,1.933784995476552
networker,1.6439914438005079,0.35460199493218647,1.2197051478453578,1.7834326003579046,1.5175768967524053,0.20335622144392995,1.7148453652481779
newlywed,0.8510400973332491,1.3704662633574973,0.1357609514020448,1.2167460929783283,0.37788797351464454,1.3694435748181155,0.5511272796925655
nomad,0.743519490947492,1.8391575750171016,0.21212588007527322,0.5489409659744581,0.43454940304883527,1.7498426968973675,0.29987347822391275
novelist,0.7436776240640159,1.787933021866631,0.8382856743968984,0.1469537797580498,0.9261496171448291,1.639723521312308,0.45467847583971643
nutritionist,1.6735982772507314,0.08773093920440844,1.464671828113251,1.8297885718974307,1.580023835199485,0.06912948205615921,1.8703273287510478
observer,1.5305460852095132,0.03763000590264576,1.7872117168160186,1.608006558936732,1.6956883866260215,0.07946597944697431,1.8857263733418248
optimist,1.376985454350656,1.0419294760445597,0.5932226231900902,1.3441303932572597,0.9197793270894223,0.9020189389113826,1.0602398342354742
oracle,0.9365078610792424,1.6723529891832796,1.0684708972529544,0.028675230439533683,0.9522586213558031,1.5959523969384208,0.5877560369418393
organizer,1.499197120256429,0.050942653779607716,1.608749230639971,1.7987080880534165,1.6437209917288296,0.041814192858758426,1.8747965847937471
orphan,0.6358262393641927,1.6143905339105586,0.05461718686144723,0.959634465999772,0.30773231835837955,1.5994700775598227,0.3963923245651041
pacifist,1.855630097859398,0.3864642557859187,1.687329369252458,1.327196748427196,1.8431116072853682,0.19503499094707488,1.8793125561734505
paramedic,1.3036915649572283,0.20037674405595673,1.1035985137868973,1.946467849038512,1.2112284327151412,0.276098198576082,1.6319911408034782
parasite,0.21257650995573307,1.4795896914058655,0.7753143712281858,0.46994673689639777,0.42396151461775977,1.6781447020526572,0.32284665963405657
parent,0.9795205393105361,1.14083952845303,0.2458445716201063,1.4382579391350951,0.5415884454779633,1.1271829396631552,0.7961963155558447
patient,0.9879667425327026,1.0024246001830674,0.3032245451391836,1.5235849724100332,0.5538008109391306,1.0488192226097848,0.8916332440196814
peacekeeper,1.8180101958049044,0.19215287604238707,1.674324627056027,1.582697238804374,1.829290942024028,0.05344508341558918,1.9569150749722635
perfectionist,0.8539808449400833,0.6023403681080981,1.6727576109084428,0.9672976189010555,1.3778608825461278,0.6952698905068952,1.3015615348515306
pharmacist,1.6588600116688124,0.03932375748003192,1.59774449838588,1.7704560784776247,1.6450404033648636,0.04261427031310139,1.91026276056621
philosopher,1.240878981778001,1.0498163389987272,1.6783127303901966,0.4180987012796885,1.570805735582831,0.9267724237198732,1.1855232939905869
photographer,1.159371224943608,1.636565872617036,0.7505412219380903,0.45136497842015455,1.0664838501112426,1.3847126025396703,0.7142382710331079
physicist,1.5793870038093134,0.14012531031019615,1.7917714078938731,1.5497779238243439,1.7863675633326053,0.0826760094010669,1.854076272711835
pilgrim,1.2183093759057062,1.547054490220318,1.1007731474910178,0.13240540420555214,1.0687942457890478,1.4499856115587377,0.7651344945101528
pilot,1.3561201348000085,0.0880922095807346,1.3748118815302046,1.8784486073873103,1.3910995804006754,0.16779434686951855,1.7280192270598767
pirate,0.2793939339850028,1.7430801326689864,0.16471249812366417,0.6079996352933089,0.10596933019964516,1.8897065756693445,0.10120534275738535
planner,1.4449475124670816,0.0563782491595769,1.5969154293860668,1.796655519521863,1.612009638810449,0.06398958403203214,1.8443946676062257
playwright,0.32302499280186026,1.773188156289213,0.37706815958634543,0.5419909225594628,0.438298953238235,1.7560040741837828,0.18963386124158388
podcaster,0.9716153864024453,1.4206188668306745,0.2893105347029141,1.096144167876573,0.6478718401921748,1.297952782793362,0.6269594412929778
poet,0.7527082753146176,1.7273596994607545,0.8631949566723208,0.06701165436061274,0.6912122931174716,1.7450846451161666,0.41748656195842093
polymath,1.483458468355324,0.7045150448758133,1.7954564598779603,0.892904914105705,1.8558094257847935,0.4794527599599565,1.5282587154536968
pragmatist,1.0683679200402665,0.18488247105429922,1.2095238212743882,1.9141378729806156,1.2243154783068104,0.2864332301478708,1.585791195505252
predator,0.2346403589152276,1.5327363176580704,0.7873983170280635,0.37792572951984293,0.4762060331919591,1.7104615283222,0.33949805374304043
presenter,1.1687376557905058,0.8761763112772122,0.5454441566899322,1.6382576161529627,0.9109503419516557,0.7691557358391714,1.0948246388706273
prey,0.23042125010541614,1.7795978972243578,0.34873514223206004,0.3997388035986761,0.17267588386448596,1.9371516879074946,0.11925916056303187
prisoner,0.24536920980223031,1.6427583837264945,0.0535628236559893,0.8849485358397949,0.10835258990849139,1.7551998476393647,0.2177584996879256
procrastinator,0.3615104504819,1.4429735492980493,0.09562113497488678,1.0890338544454785,0.06136030551658478,1.619737473023582,0.2706438385895725
prodigy,1.168766734178876,1.062755148458881,1.2593219407704472,0.8649271274397582,1.3031618350116707,0.8929751302206583,0.9971639033172159
producer,1.3780629004168523,0.18137474559602185,1.3015910865480502,1.9260779395022856,1.4707168162078104,0.13606973291004876,1.72925152784443
programmer,1.3381503361076093,0.12578408702307375,1.3519467062034236,1.9234855182377724,1.42967449407889,0.13774902326244376,1.7288549190482325
proofreader,1.5261431654582394,0.02362893486641615,1.5699907793003973,1.7281816388746754,1.4776676412055698,0.146046965224358,1.8136925445357268
prophet,0.7168607634973352,1.7094811354276727,0.9946339047045537,0.037749884291810254,0.84370992985509,1.674976549930486,0.49672086117287473
provincial,0.8905062530706342,1.4640758630857507,0.21913665714226194,0.9047101467346138,0.348748670810178,1.534664479386725,0.5070110070298487
provocateur,0.026333675585819005,1.6348788655358972,0.4765260051674288,0.6163484297614581,0.3242840268218836,1.7422780806150309,0.2024855199893354
psychologist,1.660350516611114,0.09686555637597194,1.6925558796581315,1.6872745542844556,1.8005593627814436,0.014792757154904579,1.9379266005979066
publisher,1.5818334807464651,0.07113806376259235,1.6150457739917612,1.78909838646056,1.7169212834870158,0.013165485382791275,1.9117698491263924
purist,0.9312546151810587,1.0467218814740038,1.5686090130549775,0.40324419664560196,1.25807644221054,1.103405204607858,1.02894270343234
realist,0.7575766154381358,0.35785981077373985,1.1559348324026468,1.7264610054959153,1.10273699133333,0.49485163258749665,1.397018202894221
rebel,0.041726916913360834,1.7055505443192898,0.337944196544645,0.6532903660941831,0.26298771356320416,1.78123931838668,0.1714867352480095
recruiter,1.535690982664537,0.10697057776823515,1.3943491147726657,1.8966465984564012,1.5413600872317166,0.08143339134546612,1.8222308601960457
refugee,1.0149358082386268,1.5760766006760987,0.32140185713551195,0.7863463670885664,0.6294822776728511,1.4670498159111924,0.6377793341767681
reporter,1.425755456695966,0.13776344591730738,1.4669370397881367,1.8437775885291456,1.632287919452618,0.07573776104446561,1.8220260484682411
researcher,1.5085943475961874,0.06771619479032742,1.7650730528017544,1.6515669817189627,1.7538580648197746,0.04630787902244027,1.8867307679892775
retiree,0.8036730565726724,1.4458914118860502,0.10404189698056654,1.1179652441373293,0.34750373509198607,1.4585558102527145,0.4707493684297547
revenant,0.48560261591238885,1.7099156042395902,0.8807271737031751,0.09321779165554223,0.6695811780746863,1.7634468537545258,0.36958561245576504
reviewer,1.492561257786195,0.050386019814073424,1.7328855314945022,1.6857478220367175,1.7201292260214922,0.048448324765903106,1.8821032167856413
revolutionary,0.3445529341177187,1.3889980711064014,1.023177883402717,0.5981806978658417,0.9083482780227412,1.3435091556760823,0.6774539410083055
robot,1.1129202964789422,0.22377249746185102,1.7023941900860575,1.39299097822965,1.380512328850811,0.38825226166612214,1.5666486075330508
rogue,0.13397006855808868,1.7623367589647394,0.2237629895283797,0.5760348948527791,0.15436344732823737,1.8942965447925944,0.0702146009957979
romantic,1.1911868588395023,1.696595497411249,0.8618247126871429,0.2053479681878364,0.9681929981459149,1.5240312821079747,0.6187771562936499
saboteur,0.18299996901419102,1.123830984447347,0.9252773244613524,0.9088237226108733,0.6848740700581851,1.2806807927308874,0.6401288849846181
sage,1.384011242830119,1.4229091727564889,1.2939993400328427,0.19591531946308682,1.3234195605075745,1.2481998854036367,0.9540729701834123
scheduler,1.5163403028373095,0.029556352215830528,1.5124549050735285,1.841087918381389,1.5141903203141047,0.08594115434820326,1.8353773594062692
scholar,1.559199056029677,0.2518899496111118,1.9395854225609561,1.2660018735447525,1.8737708614772655,0.18283234017309113,1.8168665969534055
scientist,1.5161242298588165,0.04794077558721965,1.768182761623287,1.653358525000602,1.7287939565338308,0.05088176789676879,1.885568939929274
scout,0.7860497586190779,0.4820157487633876,1.1842467910667582,1.5219275944251502,1.1172455250637539,0.6066084085785342,1.3041879299933288
screener,1.491355983277645,0.00393079864079704,1.5963606467589622,1.7772658662540592,1.5396753005419173,0.09230435038515505,1.8473319546027187
secretary,1.5585998510132832,0.029144674510998447,1.538451611486863,1.7849955285966401,1.5050192691681858,0.1095983025141345,1.8307341891168618
shaman,1.290137773800742,1.606915570106074,0.9533712049865699,0.2258588248015344,1.0513951474516885,1.4375720828794332,0.7635686217193872
shapeshifter,0.8637048024985862,1.8170885184566934,0.7160098299417025,0.13274485611711284,0.7053203295917532,1.7403812703012513,0.37302817706988434
simulacrum,0.8565907154493801,1.1992836219823433,1.423382070671071,0.364652196871178,1.1772284141282288,1.213754365806783,0.8767043897936382
skeptic,1.0448591489909467,0.18889682152899212,1.543459025436174,1.623521495214033,1.4242778819434088,0.29848670088201634,1.596826472594354
smuggler,0.14576598482220804,1.6348039942330512,0.11747654016205544,0.8270592996528937,0.08206812625921833,1.7943074943018829,0.14021590653898497
sociologist,1.6229046714579898,0.1743870594822715,1.7412745827003209,1.5847257778049442,1.8449018132577093,0.05287807959950719,1.8996092458191471
soldier,0.25409929549167587,1.0182288192796782,0.7358984842428384,1.0875132490274484,0.500710793515615,1.2759331868064088,0.7048848047081631
sommelier,1.668080597551739,0.9007265783234575,1.45404062307522,0.7386072899228153,1.548124342038365,0.7692525261774944,1.2647214934084883
specialist,1.3972013421343517,0.12011363465044045,1.7557073033831572,1.6113515917984076,1.7343714362979816,0.09510326137495062,1.8212971004105003
spirit,1.185872480263603,1.5892486744438221,1.1387868861683748,0.08571850951483972,1.1010508982363563,1.461277535056228,0.7338194310132169
spy,0.25102099123826505,1.0572009796771962,0.9355951108889635,0.9102206016270066,0.6598043027157684,1.2772491011578415,0.6611982386369855
statistician,1.508273340151387,0.03757006532153262,1.6610490345258446,1.7426633070173199,1.6550026380904967,0.056306538209537904,1.8623087723070235
stoic,1.1362861360253798,0.819379217475211,1.6858545599573245,0.5662173211284458,1.386291262452859,0.8971980458848051,1.2548370825474966
strategist,1.429767863657404,0.10162938291891022,1.718875358162295,1.6771248933972331,1.73144709130683,0.06166763656734753,1.8608623964920614
student,1.3257734629239912,0.576507842542267,0.7030439281610539,1.7570023252486051,0.887452551896687,0.6271140907824362,1.2850695902774703
summarizer,1.5256293491109965,0.04676465037116062,1.6439361743471186,1.7640594831115763,1.6618481720661624,0.040271439646996865,1.9056154270229033
supervisor,1.529530259681265,0.04112581963494222,1.543127352360587,1.8348727246890066,1.5855928022782144,0.05501768702212939,1.8719633540012501
surfer,0.5820433054785477,1.7600092413817907,0.08548910491454931,0.7656746008288393,0.2715165990115175,1.7274906278183912,0.26627116596357336
survivor,0.5513386546405633,1.8499062094410712,0.16792802092947023,0.5854275845273447,0.3885646630385273,1.7762123247492443,0.2866634328387012
swarm,1.202250196856245,0.8572111868600387,1.7780729274679086,0.5980285145985994,1.4912178776744778,0.8045002898366866,1.2870718228461113
symbiont,1.8149704664579174,0.4257165178202158,1.7457285721642886,1.2674151934008866,1.837010255116513,0.22096096088020278,1.815669402657993
synthesizer,1.648137851939258,0.20872085695586373,1.7873047644673283,1.5298641592549327,1.8844117729559033,0.05555377494643621,1.8984451906343984
teacher,1.52345833067041,0.36666135159191815,0.9968208942187339,1.8597599745898643,1.2537242854966861,0.3292683891270103,1.5703097898779868
technologist,1.3925025017965553,0.24666249126052187,1.5101741792952454,1.739839989313477,1.6414089161601417,0.1255160265069979,1.7553786336798463
teenager,0.46141651893062785,1.376574556321623,0.08009740774824936,1.2374263349925265,0.16872079382100436,1.485174700004172,0.4121506800736542
theorist,1.4141557534378166,0.3911703769758176,1.8806256866879076,1.203820480567329,1.8419790681583152,0.2694899016190674,1.6988675452379178
therapist,1.8207243890573073,0.261186658542807,1.3798348381315806,1.6632958230368788,1.6069116434612694,0.1734010321877143,1.8276963177522103
toddler,0.5763122278036683,1.393637065646847,0.1915262953489878,1.052712223941695,0.0995181486702158,1.5688020727352674,0.35595385247146283
traditionalist,1.4607099444309912,0.8637964496323952,1.6351093524144638,0.5657093053251122,1.498707913323463,0.8407607077643009,1.3382571016178768
trainer,1.3210443166301868,0.15646768762827223,1.2890956698138902,1.9195588336242997,1.3875000082446936,0.17714624362252462,1.691204212462674
translator,1.69584955114188,0.057146974044776644,1.6766390488200602,1.7097139892023372,1.7334227897860144,0.023086523817035798,1.9267858375613498
tree,0.9040401992992791,1.774791758336622,0.84682616420187,0.05384261341248964,0.7603673154623,1.7175181516288127,0.4622272876086154
trickster,0.28662110907233485,1.8738849025796902,0.19025095029770722,0.47521140062617095,0.13738447415966037,1.9553577491766982,0.008265063960922858
tulpa,1.732996531361588,0.5904893755475568,1.135584779376268,1.3934219710242997,1.320500472551846,0.5214202605164622,1.5043795087140452
tutor,1.5111500476235253,0.291494292544635,1.0546430734043106,1.8923501483070622,1.27513374221434,0.2846681092262626,1.6142951126707341
validator,1.4881915255260365,0.0221467159654688,1.72201363846619,1.695013631369288,1.6669420534531105,0.06165501514810545,1.8862853260928243
vampire,0.39330080820565116,1.6896257319517018,0.835204734831084,0.16004658274413663,0.6068629909604899,1.7721025046711512,0.30568453847277377
vegan,1.6131997964686495,0.5313411634133096,1.1437662897391296,1.6160096794357814,1.4115649314211673,0.364023860222361,1.6031706078158756
veteran,0.3161096136139554,1.1298950165824546,0.30627632301587093,1.362287562488939,0.3458437894501486,1.2925478815478066,0.6249142760984999
veterinarian,1.6922981934756944,0.151863117762982,1.3521798665275997,1.8118453837333695,1.4911640194713045,0.14329762233100563,1.805672965866205
vigilante,0.046243768954361,1.5006406007546105,0.38616124916025507,0.8016187572593229,0.26162871574403324,1.6711308790679906,0.30705749197286547
virtuoso,0.9114036835142824,1.633965731109468,1.139369558122425,0.07625135939513839,1.0797421925694635,1.5132859465643211,0.6026138528944913
virus,0.7108808678659007,0.605722480191995,1.4347930748809554,1.1179230940826093,1.061597808410566,0.7949957241040103,1.167001744189518
visionary,0.9165841415775797,1.4661195801411413,1.1308776982068827,0.5246435288557162,1.260201743900986,1.1787722548992279,0.8360147221706977
void,0.565526322998855,1.6775600889458502,0.9029076330553656,0.11332325660847564,0.6322808364792175,1.7475213241196395,0.34946231636799086
wanderer,0.8434248864663675,1.8913555186187097,0.5960351869259274,0.13377672959546683,0.6750896197655302,1.790014215911709,0.3523671720970426
warrior,0.38916130137129523,1.6023109776720388,0.8120164704545797,0.30491451328489383,0.6205152088720289,1.6789845734396347,0.4409915210287185
whale,0.8849845117652878,1.7870258106117096,0.824214273315605,0.050388242065557365,0.7279252851453535,1.7410766192077127,0.4247079054975862
widow,0.8296269665823602,1.724231937020718,0.18282657846814843,0.6626453755874067,0.4052194380503782,1.6876048401985946,0.3735195395830223
wind,0.8490680777169062,1.8347601633103696,0.723692554651713,0.07273946184914248,0.6748449939838379,1.7816008401529708,0.384272095757071
witch,0.9026842648505954,1.7914714208708038,0.8663746036031722,0.03175304704323989,0.8234412180712164,1.7085522648234939,0.45516809322144036
witness,1.168528049281421,0.8746747611916378,0.8270735163316989,1.165663029726998,0.9643238567700466,0.9426269601508724,1.1522787579292155
workaholic,0.11631274192130758,1.1704292742071853,0.6735682366137845,0.9767963521045417,0.38051139557973224,1.423387637760923,0.49863357954507825
wraith,0.6336479083902029,1.766153471496525,0.866443225458972,0.03029334379407156,0.6941452271903183,1.7823330432798885,0.362721494098063
writer,1.441025768751489,0.9907420125179374,1.2572801832848577,1.0150682308973051,1.6515291816122057,0.6558266708589933,1.3194858693607776
zealot,0.3099541070145604,1.4544166799056244,0.9212823162865328,0.40910561782508303,0.5838859499399274,1.5996832258899119,0.4653660633709502
zeitgeist,0.6303834450024794,1.7729083077333527,0.7511373201010904,0.35718905690192004,0.8561287339611503,1.5689399322836197,0.4712967929177917
